"Czas (s) Seria nr 5";"Napięcie (V) Seria nr 5"
0.000;-0.030
0.050;0.033
0.100;-0.027
0.150;0.032
0.200;-0.026
0.250;0.030
0.300;-0.024
0.350;8.103
0.400;12.124
0.450;12.104
0.500;12.083
0.550;12.063
0.600;12.046
0.650;12.025
0.700;12.007
0.750;11.987
0.800;11.966
0.850;11.945
0.900;11.925
0.950;11.905
1.000;11.886
1.050;11.866
1.100;11.845
1.150;11.827
1.200;11.808
1.250;11.787
1.300;11.768
1.350;11.749
1.400;11.729
1.450;11.710
1.500;11.691
1.550;11.672
1.600;11.653
1.650;11.634
1.700;11.615
1.750;11.596
1.800;11.576
1.850;11.559
1.900;11.539
1.950;11.521
2.000;11.502
2.050;11.480
2.100;11.461
2.150;11.442
2.200;11.422
2.250;11.404
2.300;11.386
2.350;11.366
2.400;11.347
2.450;11.327
2.500;11.311
2.550;11.290
2.600;11.272
2.650;11.255
2.700;11.236
2.750;11.217
2.800;11.198
2.850;11.178
2.900;11.161
2.950;11.143
3.000;11.125
3.050;11.107
3.100;11.088
3.150;11.071
3.200;11.052
3.250;11.035
3.300;11.017
3.350;10.997
3.400;10.977
3.450;10.959
3.500;10.941
3.550;10.922
3.600;10.905
3.650;10.886
3.700;10.868
3.750;10.850
3.800;10.833
3.850;10.816
3.900;10.797
3.950;10.779
4.000;10.761
4.050;10.743
4.100;10.726
4.150;10.709
4.200;10.691
4.250;10.674
4.300;10.657
4.350;10.639
4.400;10.621
4.450;10.603
4.500;10.587
4.550;10.570
4.600;10.553
4.650;10.535
4.700;10.518
4.750;10.498
4.800;10.479
4.850;10.463
4.900;10.445
4.950;10.429
5.000;10.412
5.050;10.394
5.100;10.376
5.150;10.359
5.200;10.343
5.250;10.326
5.300;10.308
5.350;10.291
5.400;10.275
5.450;10.258
5.500;10.239
5.550;10.223
5.600;10.205
5.650;10.189
5.700;10.173
5.750;10.157
5.800;10.140
5.850;10.122
5.900;10.105
5.950;10.090
6.000;10.073
6.050;10.057
6.100;10.041
6.150;10.024
6.200;10.006
6.250;9.987
6.300;9.971
6.350;9.953
6.400;9.939
6.450;9.922
6.500;9.906
6.550;9.888
6.600;9.872
6.650;9.856
6.700;9.840
6.750;9.823
6.800;9.808
6.850;9.792
6.900;9.774
6.950;9.758
7.000;9.742
7.050;9.727
7.100;9.710
7.150;9.695
7.200;9.679
7.250;9.664
7.300;9.647
7.350;9.631
7.400;9.615
7.450;9.600
7.500;9.584
7.550;9.568
7.600;9.554
7.650;9.537
7.700;9.520
7.750;9.503
7.800;9.488
7.850;9.471
7.900;9.456
7.950;9.441
8.000;9.426
8.050;9.410
8.100;9.394
8.150;9.378
8.200;9.364
8.250;9.348
8.300;9.332
8.350;9.317
8.400;9.302
8.450;9.286
8.500;9.270
8.550;9.255
8.600;9.241
8.650;9.223
8.700;9.210
8.750;9.195
8.800;9.181
8.850;9.164
8.900;9.149
8.950;9.134
9.000;9.121
9.050;9.105
9.100;9.090
9.150;9.076
9.200;9.061
9.250;9.045
9.300;9.028
9.350;9.013
9.400;8.999
9.450;8.982
9.500;8.969
9.550;8.954
9.600;8.939
9.650;8.923
9.700;8.909
9.750;8.894
9.800;8.880
9.850;8.866
9.900;8.850
9.950;8.837
10.000;8.821
10.050;8.805
10.100;8.791
10.150;8.777
10.200;8.763
10.250;8.748
10.300;8.734
10.350;8.720
10.400;8.705
10.450;8.690
10.500;8.676
10.550;8.662
10.600;8.647
10.650;8.635
10.700;8.621
10.750;8.606
10.800;8.593
10.850;8.578
10.900;8.565
10.950;8.549
11.000;8.533
11.050;8.519
11.100;8.506
11.150;8.490
11.200;8.477
11.250;8.463
11.300;8.449
11.350;8.434
11.400;8.421
11.450;8.407
11.500;8.394
11.550;8.381
11.600;8.366
11.650;8.352
11.700;8.338
11.750;8.325
11.800;8.311
11.850;8.297
11.900;8.283
11.950;8.270
12.000;8.256
12.050;8.242
12.100;8.229
12.150;8.216
12.200;8.203
12.250;8.189
12.300;8.176
12.350;8.161
12.400;8.148
12.450;8.136
12.500;8.121
12.550;8.108
12.600;8.096
12.650;8.083
12.700;8.067
12.750;8.052
12.800;8.038
12.850;8.026
12.900;8.012
12.950;7.998
13.000;7.986
13.050;7.972
13.100;7.960
13.150;7.945
13.200;7.932
13.250;7.918
13.300;7.906
13.350;7.895
13.400;7.881
13.450;7.868
13.500;7.855
13.550;7.841
13.600;7.828
13.650;7.815
13.700;7.803
13.750;7.790
13.800;7.778
13.850;7.764
13.900;7.752
13.950;7.739
14.000;7.727
14.050;7.714
14.100;7.701
14.150;7.688
14.200;7.676
14.250;7.664
14.300;7.652
14.350;7.638
14.400;7.626
14.450;7.614
14.500;7.601
14.550;7.589
14.600;7.574
14.650;7.561
14.700;7.548
14.750;7.536
14.800;7.523
14.850;7.511
14.900;7.499
14.950;7.487
15.000;7.475
15.050;7.461
15.100;7.448
15.150;7.435
15.200;7.424
15.250;7.413
15.300;7.401
15.350;7.388
15.400;7.376
15.450;7.363
15.500;7.351
15.550;7.340
15.600;7.327
15.650;7.314
15.700;7.303
15.750;7.292
15.800;7.279
15.850;7.266
15.900;7.255
15.950;7.243
16.000;7.231
16.050;7.219
16.100;7.207
16.150;7.195
16.200;7.184
16.250;7.173
16.300;7.161
16.350;7.149
16.400;7.137
16.450;7.125
16.500;7.114
16.550;7.102
16.600;7.089
16.650;7.077
16.700;7.064
16.750;7.053
16.800;7.041
16.850;7.029
16.900;7.018
16.950;7.007
17.000;6.995
17.050;6.983
17.100;6.970
17.150;6.960
17.200;6.948
17.250;6.937
17.300;6.927
17.350;6.915
17.400;6.902
17.450;6.892
17.500;6.880
17.550;6.869
17.600;6.858
17.650;6.846
17.700;6.835
17.750;6.824
17.800;6.812
17.850;6.800
17.900;6.789
17.950;6.777
18.000;6.767
18.050;6.757
18.100;6.745
18.150;6.735
18.200;6.724
18.250;6.711
18.300;6.700
18.350;6.689
18.400;6.680
18.450;6.669
18.500;6.657
18.550;6.648
18.600;6.636
18.650;6.625
18.700;6.615
18.750;6.601
18.800;6.590
18.850;6.579
18.900;6.569
18.950;6.558
19.000;6.547
19.050;6.535
19.100;6.525
19.150;6.515
19.200;6.503
19.250;6.492
19.300;6.482
19.350;6.471
19.400;6.460
19.450;6.449
19.500;6.440
19.550;6.429
19.600;6.417
19.650;6.407
19.700;6.397
19.750;6.386
19.800;6.376
19.850;6.365
19.900;6.355
19.950;6.344
20.000;6.334
20.050;6.324
20.100;6.314
20.150;6.303
20.200;6.292
20.250;6.282
20.300;6.272
20.350;6.261
20.400;6.252
20.450;6.242
20.500;6.232
20.550;6.221
20.600;6.210
20.650;6.200
20.700;6.191
20.750;6.180
20.800;6.169
20.850;6.160
20.900;6.151
20.950;6.140
21.000;6.130
21.050;6.118
21.100;6.107
21.150;6.098
21.200;6.087
21.250;6.078
21.300;6.068
21.350;6.056
21.400;6.045
21.450;6.037
21.500;6.027
21.550;6.016
21.600;6.006
21.650;5.996
21.700;5.985
21.750;5.976
21.800;5.965
21.850;5.956
21.900;5.947
21.950;5.938
22.000;5.927
22.050;5.917
22.100;5.908
22.150;5.897
22.200;5.888
22.250;5.878
22.300;5.868
22.350;5.858
22.400;5.848
22.450;5.840
22.500;5.831
22.550;5.820
22.600;5.809
22.650;5.800
22.700;5.792
22.750;5.783
22.800;5.774
22.850;5.765
22.900;5.755
22.950;5.745
23.000;5.735
23.050;5.726
23.100;5.716
23.150;5.707
23.200;5.699
23.250;5.690
23.300;5.679
23.350;5.670
23.400;5.660
23.450;5.651
23.500;5.642
23.550;5.632
23.600;5.622
23.650;5.613
23.700;5.603
23.750;5.593
23.800;5.585
23.850;5.575
23.900;5.565
23.950;5.556
24.000;5.548
24.050;5.539
24.100;5.529
24.150;5.520
24.200;5.510
24.250;5.501
24.300;5.493
24.350;5.484
24.400;5.475
24.450;5.466
24.500;5.457
24.550;5.447
24.600;5.438
24.650;5.429
24.700;5.420
24.750;5.412
24.800;5.404
24.850;5.394
24.900;5.385
24.950;5.375
25.000;5.366
25.050;5.357
25.100;5.348
25.150;5.341
25.200;5.331
25.250;5.322
25.300;5.313
25.350;5.305
25.400;5.296
25.450;5.287
25.500;5.278
25.550;5.271
25.600;5.261
25.650;5.252
25.700;5.244
25.750;5.235
25.800;5.226
25.850;5.219
25.900;5.210
25.950;5.202
26.000;5.193
26.050;5.185
26.100;5.176
26.150;5.167
26.200;5.159
26.250;5.151
26.300;5.141
26.350;5.131
26.400;5.124
26.450;5.114
26.500;5.106
26.550;5.098
26.600;5.089
26.650;5.080
26.700;5.071
26.750;5.064
26.800;5.057
26.850;5.048
26.900;5.039
26.950;5.031
27.000;5.021
27.050;5.013
27.100;5.005
27.150;4.997
27.200;4.989
27.250;4.981
27.300;4.974
27.350;4.965
27.400;4.956
27.450;4.948
27.500;4.940
27.550;4.933
27.600;4.924
27.650;4.916
27.700;4.907
27.750;4.898
27.800;4.890
27.850;4.882
27.900;4.875
27.950;4.867
28.000;4.859
28.050;4.852
28.100;4.843
28.150;4.835
28.200;4.826
28.250;4.819
28.300;4.812
28.350;4.804
28.400;4.796
28.450;4.789
28.500;4.781
28.550;4.772
28.600;4.764
28.650;4.756
28.700;4.748
28.750;4.740
28.800;4.733
28.850;4.726
28.900;4.718
28.950;4.709
29.000;4.701
29.050;4.694
29.100;4.687
29.150;4.679
29.200;4.672
29.250;4.665
29.300;4.656
29.350;4.647
29.400;4.639
29.450;4.631
29.500;4.623
29.550;4.617
29.600;4.610
29.650;4.601
29.700;4.592
29.750;4.584
29.800;4.577
29.850;4.570
29.900;4.563
29.950;4.555
30.000;4.547
30.050;4.540
30.100;4.531
30.150;4.524
30.200;4.517
30.250;4.509
30.300;4.502
30.350;4.495
30.400;4.488
30.450;4.481
30.500;4.473
30.550;4.465
30.600;4.457
30.650;4.451
30.700;4.444
30.750;4.436
30.800;4.429
30.850;4.422
30.900;4.415
30.950;4.407
31.000;4.399
31.050;4.392
31.100;4.385
31.150;4.378
31.200;4.371
31.250;4.364
31.300;4.356
31.350;4.349
31.400;4.341
31.450;4.334
31.500;4.328
31.550;4.321
31.600;4.314
31.650;4.307
31.700;4.300
31.750;4.292
31.800;4.285
31.850;4.278
31.900;4.271
31.950;4.264
32.000;4.257
32.050;4.250
32.100;4.244
32.150;4.238
32.200;4.230
32.250;4.222
32.300;4.215
32.350;4.209
32.400;4.203
32.450;4.196
32.500;4.188
32.550;4.182
32.600;4.175
32.650;4.168
32.700;4.160
32.750;4.152
32.800;4.146
32.850;4.139
32.900;4.131
32.950;4.125
33.000;4.119
33.050;4.112
33.100;4.104
33.150;4.098
33.200;4.091
33.250;4.084
33.300;4.078
33.350;4.070
33.400;4.064
33.450;4.058
33.500;4.050
33.550;4.044
33.600;4.037
33.650;4.030
33.700;4.024
33.750;4.016
33.800;4.009
33.850;4.003
33.900;3.998
33.950;3.992
34.000;3.984
34.050;3.976
34.100;3.970
34.150;3.964
34.200;3.957
34.250;3.951
34.300;3.945
34.350;3.939
34.400;3.932
34.450;3.925
34.500;3.917
34.550;3.911
34.600;3.905
34.650;3.899
34.700;3.893
34.750;3.887
34.800;3.881
34.850;3.874
34.900;3.867
34.950;3.861
35.000;3.854
35.050;3.847
35.100;3.842
35.150;3.836
35.200;3.830
35.250;3.823
35.300;3.817
35.350;3.811
35.400;3.804
35.450;3.798
35.500;3.791
35.550;3.786
35.600;3.780
35.650;3.773
35.700;3.766
35.750;3.760
35.800;3.755
35.850;3.750
35.900;3.744
35.950;3.737
36.000;3.730
36.050;3.724
36.100;3.719
36.150;3.713
36.200;3.706
36.250;3.700
36.300;3.694
36.350;3.689
36.400;3.682
36.450;3.673
36.500;3.667
36.550;3.661
36.600;3.655
36.650;3.649
36.700;3.643
36.750;3.637
36.800;3.632
36.850;3.626
36.900;3.619
36.950;3.612
37.000;3.606
37.050;3.601
37.100;3.596
37.150;3.590
37.200;3.584
37.250;3.578
37.300;3.571
37.350;3.564
37.400;3.559
37.450;3.553
37.500;3.548
37.550;3.543
37.600;3.537
37.650;3.530
37.700;3.524
37.750;3.518
37.800;3.513
37.850;3.508
37.900;3.502
37.950;3.496
38.000;3.490
38.050;3.484
38.100;3.478
38.150;3.473
38.200;3.467
38.250;3.461
38.300;3.455
38.350;3.450
38.400;3.444
38.450;3.439
38.500;3.433
38.550;3.427
38.600;3.421
38.650;3.415
38.700;3.410
38.750;3.404
38.800;3.399
38.850;3.393
38.900;3.387
38.950;3.382
39.000;3.376
39.050;3.370
39.100;3.365
39.150;3.360
39.200;3.355
39.250;3.349
39.300;3.344
39.350;3.338
39.400;3.333
39.450;3.327
39.500;3.322
39.550;3.317
39.600;3.311
39.650;3.305
39.700;3.299
39.750;3.293
39.800;3.288
39.850;3.283
39.900;3.278
39.950;3.273
40.000;3.268
40.050;3.263
40.100;3.257
40.150;3.251
40.200;3.246
40.250;3.240
40.300;3.235
40.350;3.231
40.400;3.226
40.450;3.219
40.500;3.214
40.550;3.209
40.600;3.204
40.650;3.199
40.700;3.193
40.750;3.187
40.800;3.181
40.850;3.176
40.900;3.171
40.950;3.166
41.000;3.160
41.050;3.155
41.100;3.149
41.150;3.145
41.200;3.140
41.250;3.134
41.300;3.128
41.350;3.123
41.400;3.117
41.450;3.113
41.500;3.108
41.550;3.104
41.600;3.099
41.650;3.093
41.700;3.087
41.750;3.082
41.800;3.077
41.850;3.072
41.900;3.066
41.950;3.061
42.000;3.056
42.050;3.051
42.100;3.046
42.150;3.041
42.200;3.035
42.250;3.031
42.300;3.027
42.350;3.022
42.400;3.017
42.450;3.011
42.500;3.006
42.550;3.000
42.600;2.996
42.650;2.991
42.700;2.987
42.750;2.982
42.800;2.977
42.850;2.971
42.900;2.966
42.950;2.962
43.000;2.957
43.050;2.952
43.100;2.947
43.150;2.942
43.200;2.937
43.250;2.933
43.300;2.928
43.350;2.923
43.400;2.918
43.450;2.913
43.500;2.908
43.550;2.904
43.600;2.901
43.650;2.895
43.700;2.889
43.750;2.884
43.800;2.879
43.850;2.874
43.900;2.870
43.950;2.866
44.000;2.862
44.050;2.857
44.100;2.851
44.150;2.847
44.200;2.842
44.250;2.838
44.300;2.834
44.350;2.829
44.400;2.824
44.450;2.819
44.500;2.814
44.550;2.809
44.600;2.805
44.650;2.800
44.700;2.795
44.750;2.792
44.800;2.787
44.850;2.783
44.900;2.779
44.950;2.774
45.000;2.770
45.050;2.765
45.100;2.760
45.150;2.756
45.200;2.751
45.250;2.747
45.300;2.742
45.350;2.738
45.400;2.733
45.450;2.729
45.500;2.725
45.550;2.721
45.600;2.716
45.650;2.712
45.700;2.707
45.750;2.702
45.800;2.696
45.850;2.692
45.900;2.687
45.950;2.683
46.000;2.678
46.050;2.673
46.100;2.669
46.150;2.664
46.200;2.661
46.250;2.656
46.300;2.652
46.350;2.647
46.400;2.643
46.450;2.637
46.500;2.632
46.550;2.629
46.600;2.625
46.650;2.621
46.700;2.617
46.750;2.613
46.800;2.608
46.850;2.604
46.900;2.598
46.950;2.595
47.000;2.590
47.050;2.586
47.100;2.582
47.150;2.578
47.200;2.574
47.250;2.570
47.300;2.565
47.350;2.561
47.400;2.557
47.450;2.553
47.500;2.549
47.550;2.545
47.600;2.541
47.650;2.537
47.700;2.532
47.750;2.527
47.800;2.524
47.850;2.520
47.900;2.515
47.950;2.511
48.000;2.507
48.050;2.503
48.100;2.498
48.150;2.494
48.200;2.490
48.250;2.486
48.300;2.482
48.350;2.479
48.400;2.475
48.450;2.471
48.500;2.466
48.550;2.462
48.600;2.458
48.650;2.453
48.700;2.449
48.750;2.446
48.800;2.442
48.850;2.438
48.900;2.433
48.950;2.429
49.000;2.424
49.050;2.421
49.100;2.417
49.150;2.414
49.200;2.410
49.250;2.405
49.300;2.401
49.350;2.397
49.400;2.392
49.450;2.389
49.500;2.385
49.550;2.382
49.600;2.378
49.650;2.375
49.700;2.370
49.750;2.366
49.800;2.363
49.850;2.358
49.900;2.355
49.950;2.351
50.000;2.347
50.050;2.343
50.100;2.339
50.150;2.334
50.200;2.331
50.250;2.327
50.300;2.323
50.350;2.320
50.400;2.316
50.450;2.312
50.500;2.308
50.550;2.303
50.600;2.300
50.650;2.296
50.700;2.293
50.750;2.291
50.800;2.286
50.850;2.282
50.900;2.278
50.950;2.274
51.000;2.271
51.050;2.267
51.100;2.263
51.150;2.260
51.200;2.256
51.250;2.253
51.300;2.249
51.350;2.245
51.400;2.241
51.450;2.237
51.500;2.234
51.550;2.231
51.600;2.228
51.650;2.224
51.700;2.219
51.750;2.215
51.800;2.211
51.850;2.206
51.900;2.203
51.950;2.199
52.000;2.196
52.050;2.193
52.100;2.188
52.150;2.184
52.200;2.181
52.250;2.177
52.300;2.174
52.350;2.171
52.400;2.167
52.450;2.164
52.500;2.159
52.550;2.156
52.600;2.151
52.650;2.147
52.700;2.144
52.750;2.142
52.800;2.138
52.850;2.135
52.900;2.131
52.950;2.129
53.000;2.125
53.050;2.121
53.100;2.117
53.150;2.114
53.200;2.110
53.250;2.106
53.300;2.102
53.350;2.099
53.400;2.095
53.450;2.092
53.500;2.089
53.550;2.086
53.600;2.081
53.650;2.078
53.700;2.075
53.750;2.072
53.800;2.068
53.850;2.065
53.900;2.061
53.950;2.059
54.000;2.056
54.050;2.052
54.100;2.048
54.150;2.045
54.200;2.041
54.250;2.039
54.300;2.035
54.350;2.032
54.400;2.028
54.450;2.025
54.500;2.021
54.550;2.017
54.600;2.014
54.650;2.011
54.700;2.008
54.750;2.005
54.800;2.002
54.850;1.998
54.900;1.994
54.950;1.991
55.000;1.988
55.050;1.985
55.100;1.981
55.150;1.978
55.200;1.975
55.250;1.972
55.300;1.968
55.350;1.964
55.400;1.962
55.450;1.958
55.500;1.955
55.550;1.953
55.600;1.950
55.650;1.946
55.700;1.942
55.750;1.939
55.800;1.936
55.850;1.933
55.900;1.931
55.950;1.928
56.000;1.924
56.050;1.921
56.100;1.918
56.150;1.914
56.200;1.910
56.250;1.907
56.300;1.904
56.350;1.901
56.400;1.899
56.450;1.895
56.500;1.892
56.550;1.889
56.600;1.886
56.650;1.884
56.700;1.880
56.750;1.877
56.800;1.874
56.850;1.871
56.900;1.868
56.950;1.865
57.000;1.861
57.050;1.860
57.100;1.856
57.150;1.853
57.200;1.850
57.250;1.847
57.300;1.843
57.350;1.839
57.400;1.837
57.450;1.834
57.500;1.831
57.550;1.829
57.600;1.826
57.650;1.822
57.700;1.819
57.750;1.815
57.800;1.813
57.850;1.810
57.900;1.807
57.950;1.805
58.000;1.802
58.050;1.799
58.100;1.797
58.150;1.793
58.200;1.790
58.250;1.787
58.300;1.783
58.350;1.781
58.400;1.778
58.450;1.775
58.500;1.771
58.550;1.769
58.600;1.766
58.650;1.763
58.700;1.760
58.750;1.758
58.800;1.755
58.850;1.752
58.900;1.749
58.950;1.746
59.000;1.744
59.050;1.741
59.100;1.737
59.150;1.735
59.200;1.732
59.250;1.729
59.300;1.726
59.350;1.722
59.400;1.719
59.450;1.716
59.500;1.713
59.550;1.710
59.600;1.708
59.650;1.706
59.700;1.702
59.750;1.698
59.800;1.695
59.850;1.693
59.900;1.690
59.950;1.688
60.000;1.686
60.050;1.683
60.100;1.680
60.150;1.677
60.200;1.673
60.250;1.670
60.300;1.667
60.350;1.664
60.400;1.662
60.450;1.659
60.500;1.656
60.550;1.653
60.600;1.651
60.650;1.648
60.700;1.646
60.750;1.644
60.800;1.641
60.850;1.639
60.900;1.636
60.950;1.633
61.000;1.629
61.050;1.626
61.100;1.624
61.150;1.622
61.200;1.618
61.250;1.617
61.300;1.614
61.350;1.611
61.400;1.608
61.450;1.605
61.500;1.602
61.550;1.600
61.600;1.597
61.650;1.595
61.700;1.593
61.750;1.590
61.800;1.587
61.850;1.586
61.900;1.582
61.950;1.579
62.000;1.577
62.050;1.574
62.100;1.572
62.150;1.569
62.200;1.565
62.250;1.563
62.300;1.561
62.350;1.559
62.400;1.557
62.450;1.554
62.500;1.552
62.550;1.550
62.600;1.546
62.650;1.544
62.700;1.541
62.750;1.538
62.800;1.536
62.850;1.533
62.900;1.530
62.950;1.528
63.000;1.525
63.050;1.523
63.100;1.520
63.150;1.518
63.200;1.516
63.250;1.515
63.300;1.511
63.350;1.508
63.400;1.505
63.450;1.503
63.500;1.501
63.550;1.499
63.600;1.496
63.650;1.494
63.700;1.491
63.750;1.489
63.800;1.486
63.850;1.484
63.900;1.481
63.950;1.479
64.000;1.476
64.050;1.475
64.100;1.472
64.150;1.469
64.200;1.467
64.250;1.464
64.300;1.461
64.350;1.459
64.400;1.457
64.450;1.455
64.500;1.452
64.550;1.449
64.600;1.447
64.650;1.444
64.700;1.443
64.750;1.441
64.800;1.438
64.850;1.436
64.900;1.434
64.950;1.432
65.000;1.428
65.050;1.425
65.100;1.423
65.150;1.421
65.200;1.418
65.250;1.416
65.300;1.414
65.350;1.412
65.400;1.409
65.450;1.407
65.500;1.405
65.550;1.403
65.600;1.401
65.650;1.399
65.700;1.397
65.750;1.395
65.800;1.391
65.850;1.389
65.900;1.386
65.950;1.384
66.000;1.382
66.050;1.380
66.100;1.378
66.150;1.376
66.200;1.374
66.250;1.372
66.300;1.369
66.350;1.367
66.400;1.365
66.450;1.363
66.500;1.361
66.550;1.358
66.600;1.355
66.650;1.352
66.700;1.350
66.750;1.348
66.800;1.346
66.850;1.344
66.900;1.343
66.950;1.340
67.000;1.337
67.050;1.335
67.100;1.333
67.150;1.331
67.200;1.328
67.250;1.327
67.300;1.324
67.350;1.323
67.400;1.319
67.450;1.318
67.500;1.316
67.550;1.314
67.600;1.311
67.650;1.310
67.700;1.308
67.750;1.306
67.800;1.303
67.850;1.301
67.900;1.299
67.950;1.297
68.000;1.294
68.050;1.293
68.100;1.290
68.150;1.288
68.200;1.285
68.250;1.283
68.300;1.281
68.350;1.280
68.400;1.279
68.450;1.277
68.500;1.275
68.550;1.273
68.600;1.270
68.650;1.267
68.700;1.265
68.750;1.263
68.800;1.262
68.850;1.259
68.900;1.257
68.950;1.255
69.000;1.253
69.050;1.251
69.100;1.248
69.150;1.248
69.200;1.246
69.250;1.243
69.300;1.241
69.350;1.239
69.400;1.236
69.450;1.233
69.500;1.231
69.550;1.229
69.600;1.227
69.650;1.225
69.700;1.224
69.750;1.221
69.800;1.219
69.850;1.217
69.900;1.214
69.950;1.212
70.000;1.209
70.050;1.208
70.100;1.206
70.150;1.204
70.200;1.202
70.250;1.201
70.300;1.198
