"Czas (s) Seria nr 5";"Napięcie (V) Seria nr 5"
70.350;1.196
70.400;1.195
70.450;1.193
70.500;1.192
70.550;1.190
70.600;1.187
70.650;1.184
70.700;1.181
70.750;1.180
70.800;1.177
70.850;1.176
70.900;1.174
70.950;1.172
71.000;1.170
71.050;1.169
71.100;1.166
71.150;1.164
71.200;1.163
71.250;1.162
71.300;1.160
71.350;1.158
71.400;1.156
71.450;1.154
71.500;1.152
71.550;1.150
71.600;1.148
71.650;1.146
71.700;1.144
71.750;1.143
71.800;1.141
71.850;1.139
71.900;1.137
71.950;1.135
72.000;1.134
72.050;1.131
72.100;1.130
72.150;1.128
72.200;1.126
72.250;1.123
72.300;1.121
72.350;1.120
72.400;1.116
72.450;1.115
72.500;1.113
72.550;1.112
72.600;1.109
72.650;1.108
72.700;1.106
72.750;1.104
72.800;1.102
72.850;1.101
72.900;1.099
72.950;1.098
73.000;1.096
73.050;1.095
73.100;1.092
73.150;1.091
73.200;1.088
73.250;1.086
73.300;1.085
73.350;1.083
73.400;1.081
73.450;1.079
73.500;1.077
73.550;1.076
73.600;1.074
73.650;1.073
73.700;1.071
73.750;1.070
73.800;1.068
73.850;1.067
73.900;1.065
73.950;1.063
74.000;1.061
74.050;1.060
74.100;1.058
74.150;1.057
74.200;1.054
74.250;1.052
74.300;1.050
74.350;1.047
74.400;1.045
74.450;1.044
74.500;1.042
74.550;1.041
74.600;1.039
74.650;1.038
74.700;1.036
74.750;1.035
74.800;1.033
74.850;1.031
74.900;1.030
74.950;1.028
75.000;1.026
75.050;1.025
75.100;1.022
75.150;1.020
75.200;1.019
75.250;1.017
75.300;1.016
75.350;1.015
75.400;1.013
75.450;1.012
75.500;1.010
75.550;1.007
75.600;1.006
75.650;1.004
75.700;1.002
75.750;1.001
75.800;0.999
75.850;0.997
75.900;0.995
75.950;0.993
76.000;0.992
76.050;0.991
76.100;0.989
76.150;0.988
76.200;0.986
76.250;0.985
76.300;0.983
76.350;0.981
76.400;0.979
76.450;0.978
76.500;0.976
76.550;0.975
76.600;0.973
76.650;0.972
76.700;0.971
76.750;0.969
76.800;0.967
76.850;0.965
76.900;0.964
76.950;0.962
77.000;0.961
77.050;0.959
77.100;0.957
77.150;0.956
77.200;0.954
77.250;0.953
77.300;0.951
77.350;0.950
77.400;0.949
77.450;0.948
77.500;0.946
77.550;0.944
77.600;0.942
77.650;0.940
77.700;0.938
77.750;0.937
77.800;0.935
77.850;0.934
77.900;0.932
77.950;0.930
78.000;0.928
78.050;0.927
78.100;0.926
78.150;0.925
78.200;0.923
78.250;0.922
78.300;0.920
78.350;0.918
78.400;0.917
78.450;0.916
78.500;0.915
78.550;0.914
78.600;0.912
78.650;0.911
78.700;0.909
78.750;0.907
78.800;0.905
78.850;0.904
78.900;0.903
78.950;0.901
79.000;0.900
79.050;0.899
79.100;0.896
79.150;0.895
79.200;0.894
79.250;0.892
79.300;0.891
79.350;0.890
79.400;0.889
79.450;0.888
79.500;0.886
79.550;0.885
79.600;0.882
79.650;0.882
79.700;0.880
79.750;0.879
79.800;0.877
79.850;0.875
79.900;0.874
79.950;0.872
80.000;0.870
80.050;0.869
80.100;0.867
80.150;0.865
80.200;0.864
80.250;0.863
80.300;0.862
80.350;0.860
80.400;0.859
80.450;0.857
80.500;0.856
80.550;0.856
80.600;0.854
80.650;0.853
80.700;0.851
80.750;0.849
80.800;0.848
80.850;0.846
80.900;0.845
80.950;0.844
81.000;0.842
81.050;0.841
81.100;0.840
81.150;0.838
81.200;0.836
81.250;0.835
81.300;0.834
81.350;0.832
81.400;0.832
81.450;0.831
81.500;0.829
81.550;0.828
81.600;0.826
81.650;0.825
81.700;0.824
81.750;0.822
81.800;0.821
81.850;0.821
81.900;0.819
81.950;0.817
82.000;0.816
82.050;0.814
82.100;0.813
82.150;0.811
82.200;0.810
82.250;0.809
82.300;0.807
82.350;0.805
82.400;0.804
82.450;0.803
82.500;0.801
82.550;0.800
82.600;0.799
82.650;0.798
82.700;0.797
82.750;0.795
82.800;0.794
82.850;0.793
82.900;0.792
82.950;0.791
83.000;0.790
83.050;0.788
83.100;0.787
83.150;0.786
83.200;0.784
83.250;0.783
83.300;0.781
83.350;0.781
83.400;0.779
83.450;0.778
83.500;0.777
83.550;0.775
83.600;0.774
83.650;0.772
83.700;0.771
83.750;0.769
83.800;0.768
83.850;0.768
83.900;0.767
83.950;0.765
84.000;0.764
84.050;0.762
84.100;0.761
84.150;0.760
84.200;0.759
84.250;0.757
84.300;0.756
84.350;0.755
84.400;0.753
84.450;0.752
84.500;0.751
84.550;0.749
84.600;0.748
84.650;0.747
84.700;0.746
84.750;0.744
84.800;0.742
84.850;0.741
84.900;0.740
84.950;0.738
85.000;0.737
85.050;0.737
85.100;0.735
85.150;0.734
85.200;0.732
85.250;0.731
85.300;0.730
85.350;0.728
85.400;0.727
85.450;0.727
85.500;0.725
85.550;0.724
85.600;0.722
85.650;0.721
85.700;0.720
85.750;0.720
85.800;0.717
85.850;0.716
85.900;0.715
85.950;0.714
86.000;0.713
86.050;0.712
86.100;0.711
86.150;0.709
86.200;0.709
86.250;0.708
86.300;0.707
86.350;0.706
86.400;0.705
86.450;0.703
86.500;0.701
86.550;0.701
86.600;0.699
86.650;0.698
86.700;0.698
86.750;0.697
86.800;0.694
86.850;0.693
86.900;0.691
86.950;0.691
87.000;0.689
87.050;0.688
87.100;0.687
87.150;0.686
87.200;0.686
87.250;0.683
87.300;0.682
87.350;0.682
87.400;0.681
87.450;0.680
87.500;0.679
87.550;0.678
87.600;0.677
87.650;0.675
87.700;0.674
87.750;0.673
87.800;0.673
87.850;0.672
87.900;0.671
87.950;0.669
88.000;0.668
88.050;0.667
88.100;0.666
88.150;0.665
88.200;0.664
88.250;0.662
88.300;0.662
88.350;0.661
88.400;0.659
88.450;0.658
88.500;0.657
88.550;0.656
88.600;0.655
88.650;0.653
88.700;0.652
88.750;0.652
88.800;0.651
88.850;0.650
88.900;0.648
88.950;0.648
89.000;0.647
89.050;0.645
89.100;0.644
89.150;0.644
89.200;0.643
89.250;0.642
89.300;0.640
89.350;0.639
89.400;0.637
89.450;0.636
89.500;0.635
89.550;0.635
89.600;0.633
89.650;0.632
89.700;0.630
89.750;0.629
89.800;0.628
89.850;0.627
89.900;0.626
89.950;0.625
90.000;0.625
90.050;0.624
90.100;0.622
90.150;0.621
90.200;0.620
90.250;0.620
90.300;0.618
90.350;0.618
90.400;0.617
90.450;0.616
90.500;0.614
90.550;0.613
90.600;0.612
90.650;0.612
90.700;0.611
90.750;0.610
90.800;0.610
90.850;0.608
90.900;0.607
90.950;0.606
91.000;0.604
91.050;0.604
91.100;0.603
91.150;0.602
91.200;0.602
91.250;0.600
91.300;0.597
91.350;0.597
91.400;0.596
91.450;0.596
91.500;0.594
91.550;0.594
91.600;0.593
91.650;0.592
91.700;0.591
91.750;0.589
91.800;0.589
91.850;0.588
91.900;0.587
91.950;0.587
92.000;0.586
92.050;0.585
92.100;0.584
92.150;0.582
92.200;0.581
92.250;0.581
92.300;0.580
92.350;0.580
92.400;0.579
92.450;0.578
92.500;0.577
92.550;0.575
92.600;0.575
92.650;0.574
92.700;0.573
92.750;0.572
92.800;0.572
92.850;0.570
92.900;0.569
92.950;0.567
93.000;0.566
93.050;0.565
93.100;0.565
93.150;0.563
93.200;0.563
93.250;0.561
93.300;0.560
93.350;0.559
93.400;0.558
93.450;0.558
93.500;0.557
93.550;0.556
93.600;0.555
93.650;0.554
93.700;0.553
93.750;0.552
93.800;0.551
93.850;0.550
93.900;0.550
93.950;0.549
94.000;0.549
94.050;0.548
94.100;0.547
94.150;0.547
94.200;0.545
94.250;0.544
94.300;0.544
94.350;0.542
94.400;0.542
94.450;0.541
94.500;0.541
94.550;0.539
94.600;0.538
94.650;0.537
94.700;0.536
94.750;0.535
94.800;0.535
94.850;0.534
94.900;0.533
94.950;0.532
95.000;0.530
95.050;0.529
95.100;0.528
95.150;0.527
95.200;0.527
95.250;0.527
95.300;0.526
95.350;0.525
95.400;0.524
95.450;0.523
95.500;0.523
95.550;0.522
95.600;0.521
95.650;0.520
95.700;0.519
95.750;0.518
95.800;0.517
95.850;0.516
95.900;0.515
95.950;0.514
96.000;0.513
96.050;0.513
96.100;0.512
96.150;0.511
96.200;0.510
96.250;0.509
96.300;0.508
96.350;0.508
96.400;0.507
96.450;0.506
96.500;0.506
96.550;0.505
96.600;0.503
96.650;0.502
96.700;0.502
96.750;0.500
96.800;0.500
96.850;0.499
96.900;0.499
96.950;0.498
97.000;0.497
97.050;0.495
97.100;0.494
97.150;0.494
97.200;0.493
97.250;0.493
97.300;0.492
97.350;0.491
97.400;0.490
97.450;0.489
97.500;0.488
97.550;0.487
97.600;0.487
97.650;0.486
97.700;0.486
97.750;0.485
97.800;0.484
97.850;0.483
97.900;0.482
97.950;0.480
98.000;0.480
98.050;0.479
98.100;0.479
98.150;0.478
98.200;0.478
98.250;0.476
98.300;0.475
98.350;0.474
98.400;0.473
98.450;0.473
98.500;0.473
98.550;0.472
98.600;0.471
98.650;0.470
98.700;0.469
98.750;0.468
98.800;0.468
98.850;0.467
98.900;0.467
98.950;0.467
99.000;0.466
99.050;0.465
99.100;0.464
99.150;0.463
99.200;0.463
99.250;0.461
99.300;0.461
99.350;0.460
99.400;0.459
99.450;0.458
99.500;0.458
99.550;0.456
99.600;0.455
99.650;0.455
99.700;0.455
99.750;0.454
99.800;0.454
99.850;0.452
99.900;0.451
99.950;0.450
100.000;0.449
100.050;0.448
100.100;0.447
100.150;0.447
100.200;0.447
100.250;0.446
100.300;0.444
100.350;0.443
100.400;0.443
100.450;0.442
100.500;0.442
100.550;0.441
100.600;0.440
100.650;0.450
100.700;0.455
100.750;0.438
100.800;0.437
100.850;0.437
100.900;0.436
100.950;0.436
101.000;0.435
101.050;0.435
101.100;0.433
101.150;0.432
101.200;0.432
101.250;0.432
101.300;0.431
101.350;0.431
101.400;0.430
101.450;0.429
101.500;0.429
101.550;0.428
101.600;0.426
101.650;0.426
101.700;0.425
101.750;0.425
101.800;0.424
101.850;0.424
101.900;0.424
101.950;0.422
102.000;0.421
102.050;0.421
102.100;0.420
102.150;0.419
102.200;0.419
102.250;0.418
102.300;0.417
102.350;0.416
102.400;0.416
102.450;0.415
102.500;0.414
102.550;0.414
102.600;0.413
102.650;0.413
102.700;0.412
102.750;0.411
102.800;0.410
102.850;0.409
102.900;0.409
102.950;0.408
103.000;0.408
103.050;0.407
103.100;0.407
103.150;0.406
103.200;0.405
103.250;0.405
103.300;0.404
103.350;0.403
103.400;0.403
103.450;0.403
103.500;0.402
103.550;0.401
103.600;0.400
103.650;0.400
103.700;0.399
103.750;0.399
103.800;0.399
103.850;0.398
103.900;0.397
103.950;0.396
104.000;0.395
104.050;0.394
104.100;0.394
104.150;0.393
104.200;0.393
104.250;0.392
104.300;0.392
104.350;0.391
104.400;0.390
104.450;0.389
104.500;0.389
104.550;0.388
104.600;0.387
104.650;0.387
104.700;0.386
104.750;0.385
104.800;0.385
104.850;0.384
104.900;0.383
104.950;0.382
105.000;0.382
105.050;0.382
105.100;0.381
105.150;0.380
105.200;0.379
105.250;0.378
105.300;0.377
105.350;0.377
105.400;0.377
105.450;0.376
105.500;0.376
105.550;0.376
105.600;0.375
105.650;0.373
105.700;0.373
105.750;0.373
105.800;0.372
105.850;0.372
105.900;0.371
105.950;0.370
106.000;0.370
106.050;0.369
106.100;0.368
106.150;0.368
106.200;0.367
106.250;0.367
106.300;0.367
106.350;0.366
106.400;0.365
106.450;0.364
106.500;0.363
106.550;0.363
106.600;0.362
106.650;0.362
106.700;0.362
106.750;0.361
106.800;0.361
106.850;0.359
106.900;0.359
106.950;0.358
107.000;0.357
107.050;0.356
107.100;0.356
107.150;0.356
107.200;0.355
107.250;0.354
107.300;0.353
107.350;0.353
107.400;0.353
107.450;0.352
107.500;0.352
107.550;0.351
107.600;0.351
107.650;0.349
107.700;0.349
107.750;0.348
107.800;0.348
107.850;0.347
107.900;0.347
107.950;0.347
108.000;0.346
108.050;0.345
108.100;0.345
108.150;0.345
108.200;0.344
108.250;0.344
108.300;0.344
108.350;0.343
108.400;0.343
108.450;0.342
108.500;0.341
108.550;0.340
108.600;0.340
108.650;0.339
108.700;0.339
108.750;0.339
108.800;0.339
108.850;0.338
108.900;0.337
108.950;0.336
109.000;0.336
109.050;0.335
109.100;0.335
109.150;0.335
109.200;0.334
109.250;0.334
109.300;0.333
109.350;0.333
109.400;0.332
109.450;0.332
109.500;0.331
109.550;0.331
109.600;0.330
109.650;0.330
109.700;0.329
109.750;0.328
109.800;0.328
109.850;0.327
109.900;0.327
109.950;0.326
110.000;0.326
110.050;0.326
110.100;0.324
110.150;0.324
110.200;0.322
110.250;0.322
110.300;0.322
110.350;0.321
110.400;0.321
110.450;0.320
110.500;0.320
110.550;0.319
110.600;0.318
110.650;0.318
110.700;0.317
110.750;0.317
110.800;0.317
110.850;0.316
110.900;0.315
110.950;0.314
111.000;0.314
111.050;0.314
111.100;0.313
111.150;0.313
111.200;0.312
111.250;0.312
111.300;0.311
111.350;0.310
111.400;0.310
111.450;0.309
111.500;0.309
111.550;0.309
111.600;0.309
111.650;0.308
111.700;0.307
111.750;0.306
111.800;0.306
111.850;0.306
111.900;0.305
111.950;0.305
112.000;0.305
112.050;0.304
112.100;0.303
112.150;0.303
112.200;0.302
112.250;0.302
112.300;0.301
112.350;0.301
112.400;0.301
112.450;0.300
112.500;0.300
112.550;0.299
112.600;0.299
112.650;0.298
112.700;0.298
112.750;0.297
112.800;0.298
112.850;0.297
112.900;0.296
112.950;0.295
113.000;0.295
113.050;0.294
113.100;0.294
113.150;0.294
113.200;0.293
113.250;0.292
113.300;0.292
113.350;0.292
113.400;0.290
113.450;0.290
113.500;0.290
113.550;0.290
113.600;0.290
113.650;0.289
113.700;0.288
113.750;0.287
113.800;0.287
113.850;0.285
113.900;0.285
113.950;0.285
114.000;0.285
114.050;0.285
114.100;0.285
114.150;0.284
114.200;0.283
114.250;0.282
114.300;0.282
114.350;0.282
114.400;0.282
114.450;0.281
114.500;0.281
114.550;0.281
114.600;0.280
114.650;0.280
114.700;0.279
114.750;0.279
114.800;0.278
114.850;0.278
114.900;0.278
114.950;0.277
115.000;0.276
115.050;0.276
115.100;0.275
115.150;0.275
115.200;0.275
115.250;0.274
115.300;0.274
115.350;0.274
115.400;0.273
115.450;0.273
115.500;0.272
115.550;0.272
115.600;0.272
115.650;0.271
115.700;0.270
115.750;0.270
115.800;0.270
115.850;0.268
115.900;0.268
115.950;0.268
116.000;0.268
116.050;0.267
116.100;0.268
116.150;0.267
116.200;0.266
116.250;0.265
116.300;0.265
116.350;0.264
116.400;0.264
116.450;0.263
116.500;0.263
116.550;0.262
116.600;0.262
116.650;0.260
116.700;0.261
116.750;0.260
116.800;0.260
116.850;0.259
116.900;0.259
116.950;0.259
117.000;0.258
117.050;0.257
117.100;0.257
117.150;0.256
117.200;0.257
117.250;0.256
117.300;0.256
117.350;0.256
117.400;0.255
117.450;0.253
117.500;0.253
117.550;0.252
117.600;0.252
117.650;0.251
117.700;0.251
117.750;0.251
117.800;0.251
117.850;0.250
117.900;0.249
117.950;0.249
118.000;0.249
118.050;0.248
118.100;0.248
118.150;0.248
118.200;0.247
118.250;0.247
118.300;0.246
118.350;0.246
118.400;0.245
118.450;0.245
118.500;0.245
118.550;0.245
118.600;0.244
118.650;0.243
118.700;0.243
118.750;0.243
118.800;0.243
118.850;0.242
118.900;0.242
118.950;0.242
119.000;0.242
119.050;0.241
119.100;0.241
119.150;0.240
119.200;0.240
119.250;0.239
119.300;0.239
119.350;0.239
119.400;0.238
119.450;0.237
119.500;0.237
119.550;0.236
119.600;0.236
119.650;0.236
119.700;0.236
119.750;0.235
119.800;0.235
119.850;0.235
119.900;0.234
119.950;0.233
120.000;0.233
120.050;0.233
120.100;0.232
120.150;0.233
120.200;0.232
120.250;0.232
120.300;0.231
120.350;0.230
120.400;0.230
120.450;0.229
120.500;0.229
120.550;0.229
120.600;0.229
120.650;0.228
120.700;0.228
120.750;0.227
120.800;0.226
120.850;0.226
120.900;0.226
120.950;0.226
121.000;0.226
121.050;0.225
121.100;0.225
121.150;0.224
121.200;0.224
121.250;0.224
121.300;0.224
121.350;0.223
121.400;0.223
121.450;0.222
121.500;0.221
121.550;0.221
121.600;0.221
121.650;0.221
121.700;0.221
121.750;0.221
121.800;0.221
121.850;0.220
121.900;0.219
121.950;0.219
122.000;0.218
122.050;0.218
122.100;0.218
122.150;0.218
122.200;0.218
122.250;0.218
122.300;0.217
122.350;0.216
122.400;0.216
122.450;0.215
122.500;0.215
122.550;0.215
122.600;0.215
122.650;0.214
122.700;0.214
122.750;0.213
122.800;0.213
122.850;0.213
122.900;0.212
122.950;0.212
123.000;0.212
123.050;0.212
123.100;0.211
123.150;0.210
123.200;0.209
123.250;0.209
123.300;0.209
123.350;0.209
123.400;0.209
123.450;0.208
123.500;0.207
123.550;0.206
123.600;0.206
123.650;0.206
123.700;0.206
123.750;0.206
123.800;0.206
123.850;0.205
123.900;0.205
123.950;0.204
124.000;0.204
124.050;0.204
124.100;0.204
124.150;0.203
124.200;0.203
124.250;0.203
124.300;0.203
124.350;0.202
124.400;0.201
124.450;0.201
124.500;0.201
124.550;0.200
124.600;0.201
124.650;0.200
124.700;0.200
124.750;0.199
124.800;0.198
124.850;0.198
124.900;0.197
124.950;0.197
125.000;0.197
125.050;0.197
125.100;0.197
125.150;0.197
125.200;0.196
125.250;0.195
125.300;0.195
125.350;0.195
125.400;0.195
125.450;0.195
125.500;0.195
125.550;0.194
125.600;0.193
125.650;0.193
125.700;0.193
125.750;0.193
125.800;0.192
125.850;0.192
125.900;0.192
125.950;0.191
126.000;0.190
126.050;0.190
126.100;0.190
126.150;0.189
126.200;0.190
126.250;0.190
126.300;0.189
126.350;0.188
126.400;0.188
126.450;0.188
126.500;0.188
126.550;0.188
126.600;0.188
126.650;0.187
126.700;0.187
126.750;0.187
126.800;0.187
126.850;0.186
126.900;0.186
126.950;0.185
127.000;0.185
127.050;0.186
127.100;0.186
127.150;0.184
127.200;0.184
127.250;0.184
127.300;0.184
127.350;0.183
127.400;0.184
127.450;0.183
127.500;0.183
127.550;0.182
127.600;0.182
127.650;0.181
127.700;0.181
127.750;0.181
127.800;0.181
127.850;0.180
127.900;0.181
127.950;0.180
128.000;0.180
128.050;0.179
128.100;0.179
128.150;0.178
128.200;0.178
128.250;0.179
128.300;0.179
128.350;0.178
128.400;0.178
128.450;0.177
128.500;0.176
128.550;0.176
128.600;0.176
128.650;0.176
128.700;0.176
128.750;0.176
128.800;0.175
128.850;0.175
128.900;0.174
128.950;0.174
129.000;0.174
129.050;0.174
129.100;0.174
129.150;0.173
129.200;0.173
129.250;0.173
129.300;0.172
129.350;0.172
129.400;0.172
129.450;0.172
129.500;0.172
129.550;0.171
129.600;0.171
129.650;0.170
129.700;0.169
129.750;0.169
129.800;0.169
129.850;0.169
129.900;0.169
129.950;0.169
130.000;0.168
130.050;0.167
130.100;0.167
130.150;0.167
130.200;0.166
130.250;0.166
130.300;0.167
130.350;0.166
130.400;0.165
130.450;0.165
130.500;0.165
130.550;0.165
130.600;0.165
130.650;0.165
130.700;0.165
130.750;0.164
130.800;0.164
130.850;0.163
130.900;0.163
130.950;0.163
131.000;0.163
131.050;0.163
131.100;0.163
131.150;0.163
131.200;0.162
131.250;0.161
131.300;0.161
131.350;0.161
131.400;0.161
131.450;0.161
131.500;0.161
131.550;0.161
131.600;0.160
131.650;0.160
131.700;0.159
131.750;0.159
131.800;0.159
131.850;0.158
131.900;0.159
131.950;0.159
132.000;0.158
132.050;0.157
132.100;0.157
132.150;0.157
132.200;0.157
132.250;0.157
132.300;0.157
132.350;0.157
132.400;0.156
132.450;0.156
132.500;0.156
132.550;0.155
132.600;0.155
132.650;0.154
132.700;0.155
132.750;0.155
132.800;0.154
132.850;0.153
132.900;0.153
132.950;0.153
133.000;0.153
133.050;0.153
133.100;0.153
133.150;0.153
133.200;0.152
133.250;0.151
133.300;0.151
133.350;0.151
133.400;0.151
133.450;0.149
133.500;0.151
133.550;0.150
133.600;0.149
133.650;0.149
133.700;0.148
133.750;0.148
133.800;0.148
133.850;0.148
133.900;0.149
133.950;0.148
134.000;0.147
134.050;0.147
134.100;0.147
134.150;0.146
134.200;0.146
134.250;0.146
134.300;0.146
134.350;0.146
134.400;0.146
134.450;0.145
134.500;0.145
134.550;0.144
134.600;0.144
134.650;0.145
134.700;0.144
134.750;0.144
134.800;0.144
134.850;0.143
134.900;0.143
134.950;0.142
135.000;0.143
135.050;0.143
135.100;0.143
135.150;0.142
135.200;0.142
135.250;0.142
135.300;0.141
135.350;0.141
135.400;0.140
135.450;0.140
135.500;0.141
135.550;0.141
135.600;0.141
135.650;0.140
135.700;0.139
135.750;0.139
135.800;0.139
135.850;0.139
135.900;0.139
135.950;0.139
136.000;0.138
136.050;0.137
136.100;0.137
136.150;0.137
136.200;0.137
136.250;0.136
136.300;0.136
136.350;0.136
136.400;0.136
136.450;0.135
136.500;0.135
136.550;0.135
136.600;0.135
136.650;0.134
136.700;0.134
136.750;0.134
136.800;0.134
136.850;0.133
136.900;0.133
136.950;0.133
137.000;0.133
137.050;0.133
137.100;0.133
137.150;0.132
137.200;0.133
137.250;0.132
137.300;0.131
137.350;0.131
137.400;0.131
137.450;0.131
137.500;0.131
137.550;0.131
137.600;0.131
137.650;0.130
137.700;0.130
137.750;0.130
137.800;0.130
137.850;0.129
