"Czas (s) Seria nr 5";"Napięcie (V) Seria nr 5"
137.900;0.130
137.950;0.129
138.000;0.129
138.050;0.129
138.100;0.129
138.150;0.128
138.200;0.128
138.250;0.128
138.300;0.128
138.350;0.128
138.400;0.128
138.450;0.128
138.500;0.127
138.550;0.126
138.600;0.126
138.650;0.126
138.700;0.126
138.750;0.126
138.800;0.126
138.850;0.126
138.900;0.126
138.950;0.125
139.000;0.125
139.050;0.125
139.100;0.125
139.150;0.125
139.200;0.125
139.250;0.124
139.300;0.124
139.350;0.124
139.400;0.123
139.450;0.123
139.500;0.123
139.550;0.124
139.600;0.124
139.650;0.123
139.700;0.123
139.750;0.122
139.800;0.122
139.850;0.122
139.900;0.122
139.950;0.122
140.000;0.122
140.050;0.121
140.100;0.121
140.150;0.121
140.200;0.120
140.250;0.120
140.300;0.120
140.350;0.121
140.400;0.121
140.450;0.120
140.500;0.120
140.550;0.119
140.600;0.120
140.650;0.119
140.700;0.119
140.750;0.119
140.800;0.119
140.850;0.119
140.900;0.118
140.950;0.118
141.000;0.118
141.050;0.118
141.100;0.118
141.150;0.118
141.200;0.118
141.250;0.117
141.300;0.117
141.350;0.116
141.400;0.117
141.450;0.116
141.500;0.116
141.550;0.116
141.600;0.116
141.650;0.116
141.700;0.115
141.750;0.114
141.800;0.114
141.850;0.114
141.900;0.114
141.950;0.114
142.000;0.114
142.050;0.113
142.100;0.113
142.150;0.112
142.200;0.112
142.250;0.112
142.300;0.113
142.350;0.113
142.400;0.113
142.450;0.112
142.500;0.111
142.550;0.111
142.600;0.111
142.650;0.110
142.700;0.110
142.750;0.110
142.800;0.111
142.850;0.110
142.900;0.110
142.950;0.109
143.000;0.110
143.050;0.109
143.100;0.110
143.150;0.109
143.200;0.109
143.250;0.109
143.300;0.109
143.350;0.108
143.400;0.108
143.450;0.108
143.500;0.108
143.550;0.108
143.600;0.108
143.650;0.108
143.700;0.107
143.750;0.107
143.800;0.106
143.850;0.106
143.900;0.106
143.950;0.106
144.000;0.107
144.050;0.106
144.100;0.106
144.150;0.105
144.200;0.104
144.250;0.105
144.300;0.105
144.350;0.105
144.400;0.104
144.450;0.104
144.500;0.104
144.550;0.103
144.600;0.103
144.650;0.104
144.700;0.104
144.750;0.103
144.800;0.104
144.850;0.103
144.900;0.103
144.950;0.103
145.000;0.102
145.050;0.102
145.100;0.102
145.150;0.103
145.200;0.103
145.250;0.102
145.300;0.102
145.350;0.102
145.400;0.102
145.450;0.101
145.500;0.101
145.550;0.101
145.600;0.101
145.650;0.102
145.700;0.101
145.750;0.101
145.800;0.100
145.850;0.100
145.900;0.100
145.950;0.100
146.000;0.100
146.050;0.100
146.100;0.100
146.150;0.099
146.200;0.099
146.250;0.099
146.300;0.099
146.350;0.099
146.400;0.099
146.450;0.099
146.500;0.098
146.550;0.098
146.600;0.098
146.650;0.097
146.700;0.097
146.750;0.097
146.800;0.098
146.850;0.098
146.900;0.097
146.950;0.097
147.000;0.097
147.050;0.096
147.100;0.096
147.150;0.096
147.200;0.096
147.250;0.097
147.300;0.096
147.350;0.096
147.400;0.095
147.450;0.096
147.500;0.095
147.550;0.095
147.600;0.095
147.650;0.095
147.700;0.095
147.750;0.094
147.800;0.094
147.850;0.094
147.900;0.095
147.950;0.094
148.000;0.094
148.050;0.094
148.100;0.094
148.150;0.094
148.200;0.093
148.250;0.094
148.300;0.094
148.350;0.093
148.400;0.093
148.450;0.093
148.500;0.093
148.550;0.092
148.600;0.092
148.650;0.093
148.700;0.093
148.750;0.092
148.800;0.092
148.850;0.092
148.900;0.092
148.950;0.091
149.000;0.091
149.050;0.091
149.100;0.091
149.150;0.091
149.200;0.090
149.250;0.090
149.300;0.090
149.350;0.089
149.400;0.090
149.450;0.089
149.500;0.090
149.550;0.089
149.600;0.090
149.650;0.089
149.700;0.089
149.750;0.088
149.800;0.089
149.850;0.089
149.900;0.088
149.950;0.088
150.000;0.089
150.050;0.088
150.100;0.088
150.150;0.088
150.200;0.087
150.250;0.087
150.300;0.087
150.350;0.087
150.400;0.088
150.450;0.088
150.500;0.087
150.550;0.087
150.600;0.087
150.650;0.087
150.700;0.087
150.750;0.086
150.800;0.087
150.850;0.087
150.900;0.087
150.950;0.087
151.000;0.086
151.050;0.086
151.100;0.086
151.150;0.086
151.200;0.086
151.250;0.086
151.300;0.086
151.350;0.086
151.400;0.085
151.450;0.085
151.500;0.085
151.550;0.085
151.600;0.085
151.650;0.085
151.700;0.085
151.750;0.084
151.800;0.084
151.850;0.084
151.900;0.084
151.950;0.083
152.000;0.084
152.050;0.083
152.100;0.083
152.150;0.083
152.200;0.082
152.250;0.082
152.300;0.082
152.350;0.082
152.400;0.082
152.450;0.083
152.500;0.083
152.550;0.082
152.600;0.082
152.650;0.082
152.700;0.081
152.750;0.080
152.800;0.081
152.850;0.080
152.900;0.080
152.950;0.080
153.000;0.080
153.050;0.079
153.100;0.079
153.150;0.079
153.200;0.080
153.250;0.080
153.300;0.080
153.350;0.079
153.400;0.079
153.450;0.078
153.500;0.079
153.550;0.079
153.600;0.079
153.650;0.078
153.700;0.078
153.750;0.078
153.800;0.078
153.850;0.077
153.900;0.078
153.950;0.078
154.000;0.078
154.050;0.078
154.100;0.078
154.150;0.077
154.200;0.077
154.250;0.076
154.300;0.077
154.350;0.077
154.400;0.077
154.450;0.077
154.500;0.077
154.550;0.076
154.600;0.076
154.650;0.076
154.700;0.076
154.750;0.075
154.800;0.076
154.850;0.076
154.900;0.075
154.950;0.074
155.000;0.074
155.050;0.074
155.100;0.075
155.150;0.075
155.200;0.074
155.250;0.075
155.300;0.074
155.350;0.073
155.400;0.073
155.450;0.073
155.500;0.073
155.550;0.073
155.600;0.074
155.650;0.074
155.700;0.074
155.750;0.073
155.800;0.072
155.850;0.072
155.900;0.072
155.950;0.072
156.000;0.073
156.050;0.072
156.100;0.072
156.150;0.072
156.200;0.071
156.250;0.071
156.300;0.071
156.350;0.071
156.400;0.071
156.450;0.071
156.500;0.071
156.550;0.071
156.600;0.070
156.650;0.070
156.700;0.071
156.750;0.070
156.800;0.070
156.850;0.070
156.900;0.071
156.950;0.069
157.000;0.069
157.050;0.069
157.100;0.069
157.150;0.069
157.200;0.069
157.250;0.069
157.300;0.069
157.350;0.069
157.400;0.068
157.450;0.068
157.500;0.068
157.550;0.068
157.600;0.069
157.650;0.068
157.700;0.068
157.750;0.068
157.800;0.067
157.850;0.067
157.900;0.067
157.950;0.067
158.000;0.067
158.050;0.067
158.100;0.068
158.150;0.067
158.200;0.066
158.250;0.066
158.300;0.066
158.350;0.066
158.400;0.066
158.450;0.066
158.500;0.066
158.550;0.066
158.600;0.065
158.650;0.065
158.700;0.066
158.750;0.066
158.800;0.066
158.850;0.066
158.900;0.066
158.950;0.065
159.000;0.065
159.050;0.065
159.100;0.065
159.150;0.064
159.200;0.065
159.250;0.065
159.300;0.065
159.350;0.065
159.400;0.064
159.450;0.064
159.500;0.064
159.550;0.064
159.600;0.064
159.650;0.064
159.700;0.063
159.750;0.063
159.800;0.063
159.850;0.063
159.900;0.063
159.950;0.063
160.000;0.063
160.050;0.063
160.100;0.063
160.150;0.063
160.200;0.063
160.250;0.062
160.300;0.063
160.350;0.062
160.400;0.062
160.450;0.062
160.500;0.062
160.550;0.062
160.600;0.062
160.650;0.062
160.700;0.062
160.750;0.062
160.800;0.062
160.850;0.062
160.900;0.062
160.950;0.061
161.000;0.061
161.050;0.062
161.100;0.061
161.150;0.061
161.200;0.061
161.250;0.061
161.300;0.061
161.350;0.061
161.400;0.060
161.450;0.061
161.500;0.061
161.550;0.060
161.600;0.061
161.650;0.061
161.700;0.061
161.750;0.060
161.800;0.060
161.850;0.059
161.900;0.060
161.950;0.059
162.000;0.059
162.050;0.060
162.100;0.059
162.150;0.059
162.200;0.059
162.250;0.059
162.300;0.059
162.350;0.059
162.400;0.059
162.450;0.059
162.500;0.059
162.550;0.058
162.600;0.058
162.650;0.058
162.700;0.058
162.750;0.058
162.800;0.058
162.850;0.059
162.900;0.059
162.950;0.058
163.000;0.058
163.050;0.057
163.100;0.058
163.150;0.057
163.200;0.058
163.250;0.058
163.300;0.058
163.350;0.057
163.400;0.057
163.450;0.057
163.500;0.056
163.550;0.056
163.600;0.057
163.650;0.057
163.700;0.057
163.750;0.057
163.800;0.056
163.850;0.056
163.900;0.056
163.950;0.056
164.000;0.056
164.050;0.056
164.100;0.056
164.150;0.055
164.200;0.055
164.250;0.055
164.300;0.055
164.350;0.055
164.400;0.056
164.450;0.056
164.500;0.056
164.550;0.055
164.600;0.055
164.650;0.055
164.700;0.055
164.750;0.055
164.800;0.055
164.850;0.055
164.900;0.055
164.950;0.054
165.000;0.054
165.050;0.054
165.100;0.054
165.150;0.054
165.200;0.054
165.250;0.055
165.300;0.055
165.350;0.053
165.400;0.054
165.450;0.053
165.500;0.054
165.550;0.054
165.600;0.054
165.650;0.054
165.700;0.054
165.750;0.054
165.800;0.053
165.850;0.053
165.900;0.053
165.950;0.053
166.000;0.053
166.050;0.053
166.100;0.053
166.150;0.053
166.200;0.053
166.250;0.053
166.300;0.053
166.350;0.053
166.400;0.053
166.450;0.053
166.500;0.052
166.550;0.052
166.600;0.051
166.650;0.051
166.700;0.051
166.750;0.052
166.800;0.052
166.850;0.052
166.900;0.051
166.950;0.051
167.000;0.050
167.050;0.050
167.100;0.050
167.150;0.050
167.200;0.051
167.250;0.051
167.300;0.051
167.350;0.050
167.400;0.050
167.450;0.050
167.500;0.050
167.550;0.050
167.600;0.050
167.650;0.050
167.700;0.050
167.750;0.050
167.800;0.050
167.850;0.049
167.900;0.049
167.950;0.049
168.000;0.049
168.050;0.050
168.100;0.050
168.150;0.049
168.200;0.049
168.250;0.049
168.300;0.049
168.350;0.049
168.400;0.049
168.450;0.049
168.500;0.049
168.550;0.048
168.600;0.049
168.650;0.048
168.700;0.048
168.750;0.048
168.800;0.048
168.850;0.048
168.900;0.048
168.950;0.048
169.000;0.048
169.050;0.047
169.100;0.047
169.150;0.047
169.200;0.048
169.250;0.048
169.300;0.048
169.350;0.047
169.400;0.046
169.450;0.046
169.500;0.047
169.550;0.047
169.600;0.047
169.650;0.047
169.700;0.047
169.750;0.047
169.800;0.047
169.850;0.046
169.900;0.046
169.950;0.046
170.000;0.046
170.050;0.047
170.100;0.047
170.150;0.046
170.200;0.045
170.250;0.046
170.300;0.046
170.350;0.046
170.400;0.046
170.450;0.046
170.500;0.046
170.550;0.046
170.600;0.045
170.650;0.045
170.700;0.045
170.750;0.045
170.800;0.045
170.850;0.045
170.900;0.045
170.950;0.045
171.000;0.044
171.050;0.044
171.100;0.044
171.150;0.045
171.200;0.044
171.250;0.045
171.300;0.045
171.350;0.044
171.400;0.044
171.450;0.043
171.500;0.044
171.550;0.044
171.600;0.044
171.650;0.044
171.700;0.044
171.750;0.043
171.800;0.043
171.850;0.043
171.900;0.043
171.950;0.043
172.000;0.044
172.050;0.043
172.100;0.043
172.150;0.043
172.200;0.042
172.250;0.042
172.300;0.042
172.350;0.042
172.400;0.042
172.450;0.043
172.500;0.043
172.550;0.042
172.600;0.042
172.650;0.042
172.700;0.042
172.750;0.042
172.800;0.042
172.850;0.043
172.900;0.043
172.950;0.042
173.000;0.042
173.050;0.042
173.100;0.042
173.150;0.042
173.200;0.042
173.250;0.043
173.300;0.043
173.350;0.041
173.400;0.041
173.450;0.041
173.500;0.041
173.550;0.042
173.600;0.042
173.650;0.041
173.700;0.042
173.750;0.041
173.800;0.041
173.850;0.041
173.900;0.041
173.950;0.041
174.000;0.041
174.050;0.041
174.100;0.041
174.150;0.041
174.200;0.040
174.250;0.040
174.300;0.041
174.350;0.041
174.400;0.041
174.450;0.041
174.500;0.041
174.550;0.040
174.600;0.040
174.650;0.040
174.700;0.040
174.750;0.040
174.800;0.040
174.850;0.040
174.900;0.040
174.950;0.039
175.000;0.039
175.050;0.039
175.100;0.039
175.150;0.040
175.200;0.040
175.250;0.040
175.300;0.039
175.350;0.039
175.400;0.039
175.450;0.039
175.500;0.039
175.550;0.039
175.600;0.039
175.650;0.039
175.700;0.039
175.750;0.038
175.800;0.039
175.850;0.039
175.900;0.039
175.950;0.039
176.000;0.039
176.050;0.039
176.100;0.039
176.150;0.038
176.200;0.038
176.250;0.038
176.300;0.038
176.350;0.038
176.400;0.039
176.450;0.039
176.500;0.039
176.550;0.038
176.600;0.038
176.650;0.038
176.700;0.038
176.750;0.038
176.800;0.038
176.850;0.038
176.900;0.038
176.950;0.038
177.000;0.037
177.050;0.038
177.100;0.038
177.150;0.038
177.200;0.038
177.250;0.038
177.300;0.038
177.350;0.037
177.400;0.037
177.450;0.037
177.500;0.037
177.550;0.037
177.600;0.037
177.650;0.038
177.700;0.037
177.750;0.037
177.800;0.036
177.850;0.036
177.900;0.036
177.950;0.036
178.000;0.037
178.050;0.037
178.100;0.037
178.150;0.036
178.200;0.036
178.250;0.036
178.300;0.036
178.350;0.036
178.400;0.036
178.450;0.036
178.500;0.036
178.550;0.036
178.600;0.035
178.650;0.035
178.700;0.035
178.750;0.036
178.800;0.037
178.850;0.036
178.900;0.036
178.950;0.036
179.000;0.035
179.050;0.035
179.100;0.035
179.150;0.035
179.200;0.035
179.250;0.035
179.300;0.035
179.350;0.034
179.400;0.034
179.450;0.035
179.500;0.034
179.550;0.034
179.600;0.035
179.650;0.035
179.700;0.035
179.750;0.034
179.800;0.034
179.850;0.034
179.900;0.034
179.950;0.034
180.000;0.035
180.050;0.034
180.100;0.034
180.150;0.034
180.200;0.034
180.250;0.034
180.300;0.033
180.350;0.034
180.400;0.034
180.450;0.034
180.500;0.034
180.550;0.034
180.600;0.034
180.650;0.033
180.700;0.033
180.750;0.034
180.800;0.034
180.850;0.034
180.900;0.034
180.950;0.033
181.000;0.033
181.050;0.033
181.100;0.033
181.150;0.033
181.200;0.033
181.250;0.033
181.300;0.033
181.350;0.033
181.400;0.032
181.450;0.033
181.500;0.033
181.550;0.033
181.600;0.033
181.650;0.033
181.700;0.033
181.750;0.033
181.800;0.033
181.850;0.032
181.900;0.032
181.950;0.033
182.000;0.033
182.050;0.033
182.100;0.032
182.150;0.032
182.200;0.032
182.250;0.032
182.300;0.032
182.350;0.032
182.400;0.033
182.450;0.032
182.500;0.032
182.550;0.032
182.600;0.032
182.650;0.032
182.700;0.031
182.750;0.032
182.800;0.032
182.850;0.032
182.900;0.032
182.950;0.031
183.000;0.031
183.050;0.031
183.100;0.031
183.150;0.031
183.200;0.032
183.250;0.031
183.300;0.031
183.350;0.031
183.400;0.031
183.450;0.031
183.500;0.031
183.550;0.031
183.600;0.031
183.650;0.031
183.700;0.031
183.750;0.031
183.800;0.031
183.850;0.030
183.900;0.031
183.950;0.031
184.000;0.031
184.050;0.031
184.100;0.031
184.150;0.031
184.200;0.030
184.250;0.031
184.300;0.031
184.350;0.030
184.400;0.031
184.450;0.031
184.500;0.031
184.550;0.029
184.600;0.030
184.650;0.030
184.700;0.030
184.750;0.030
184.800;0.030
184.850;0.030
184.900;0.030
184.950;0.029
185.000;0.030
185.050;0.029
185.100;0.030
185.150;0.030
185.200;0.030
185.250;0.030
185.300;0.030
185.350;0.029
185.400;0.029
185.450;0.030
185.500;0.030
185.550;0.030
185.600;0.030
185.650;0.030
185.700;0.029
185.750;0.028
185.800;0.029
185.850;0.029
185.900;0.029
185.950;0.029
186.000;0.030
186.050;0.029
186.100;0.029
186.150;0.028
186.200;0.028
186.250;0.028
186.300;0.028
186.350;0.029
186.400;0.029
186.450;0.028
186.500;0.027
186.550;0.027
186.600;0.028
186.650;0.027
186.700;0.027
186.750;0.028
186.800;0.028
186.850;0.027
186.900;0.027
186.950;0.027
187.000;0.027
187.050;0.027
187.100;0.027
187.150;0.028
187.200;0.028
187.250;0.027
187.300;0.027
187.350;0.027
187.400;0.027
187.450;0.027
187.500;0.028
187.550;0.028
187.600;0.027
187.650;0.027
187.700;0.026
187.750;0.026
187.800;0.026
187.850;0.027
187.900;0.026
187.950;0.027
188.000;0.027
188.050;0.027
188.100;0.026
188.150;0.026
188.200;0.026
188.250;0.027
188.300;0.027
188.350;0.027
188.400;0.027
188.450;0.026
188.500;0.026
188.550;0.026
188.600;0.026
188.650;0.027
188.700;0.026
188.750;0.026
188.800;0.026
188.850;0.027
188.900;0.026
188.950;0.026
189.000;0.026
189.050;0.026
189.100;0.026
189.150;0.026
189.200;0.026
189.250;0.026
189.300;0.025
189.350;0.025
189.400;0.025
189.450;0.025
189.500;0.025
189.550;0.026
189.600;0.026
189.650;0.025
189.700;0.025
189.750;0.025
189.800;0.025
189.850;0.025
189.900;0.026
189.950;0.026
190.000;0.025
190.050;0.025
190.100;0.025
190.150;0.025
190.200;0.025
190.250;0.025
190.300;0.025
190.350;0.026
190.400;0.025
190.450;0.026
190.500;0.025
190.550;0.024
190.600;0.025
190.650;0.025
190.700;0.025
190.750;0.025
190.800;0.025
190.850;0.024
190.900;0.024
190.950;0.024
191.000;0.025
191.050;0.025
191.100;0.025
191.150;0.026
191.200;0.025
191.250;0.025
191.300;0.024
191.350;0.024
191.400;0.024
191.450;0.024
191.500;0.024
191.550;0.025
191.600;0.024
191.650;0.024
191.700;0.024
191.750;0.024
191.800;0.024
191.850;0.024
191.900;0.024
191.950;0.024
192.000;0.025
192.050;0.024
192.100;0.024
192.150;0.024
192.200;0.024
192.250;0.024
192.300;0.024
192.350;0.024
192.400;0.024
192.450;0.024
192.500;0.023
192.550;0.023
192.600;0.023
192.650;0.024
192.700;0.024
192.750;0.024
192.800;0.024
192.850;0.024
192.900;0.024
192.950;0.024
193.000;0.024
193.050;0.024
193.100;0.024
193.150;0.024
193.200;0.024
193.250;0.023
193.300;0.023
193.350;0.023
193.400;0.023
193.450;0.023
193.500;0.023
193.550;0.024
193.600;0.023
193.650;0.023
193.700;0.022
193.750;0.023
193.800;0.023
193.850;0.023
193.900;0.023
193.950;0.024
194.000;0.024
194.050;0.024
194.100;0.023
194.150;0.023
194.200;0.023
194.250;0.023
194.300;0.023
194.350;0.023
194.400;0.023
194.450;0.023
194.500;0.022
194.550;0.023
194.600;0.022
194.650;0.022
194.700;0.022
194.750;0.022
194.800;0.022
194.850;0.022
194.900;0.022
194.950;0.022
195.000;0.022
195.050;0.022
195.100;0.022
195.150;0.022
195.200;0.022
195.250;0.022
195.300;0.021
195.350;0.021
195.400;0.021
195.450;0.021
195.500;0.022
195.550;0.022
195.600;0.022
195.650;0.021
195.700;0.021
195.750;0.021
195.800;0.021
195.850;0.021
195.900;0.022
195.950;0.022
196.000;0.022
196.050;0.021
196.100;0.021
196.150;0.021
196.200;0.020
196.250;0.021
196.300;0.021
196.350;0.021
196.400;0.021
196.450;0.021
196.500;0.020
196.550;0.021
196.600;0.020
196.650;0.021
196.700;0.021
196.750;0.021
196.800;0.021
196.850;0.020
196.900;0.021
196.950;0.021
197.000;0.020
197.050;0.021
197.100;0.021
197.150;0.021
197.200;0.021
197.250;0.020
197.300;0.020
197.350;0.020
197.400;0.020
197.450;0.020
197.500;0.021
197.550;0.020
197.600;0.020
197.650;0.020
197.700;0.020
197.750;0.020
197.800;0.020
197.850;0.020
197.900;0.020
197.950;0.020
198.000;0.020
198.050;0.020
198.100;0.020
198.150;0.020
198.200;0.020
198.250;0.020
198.300;0.020
198.350;0.021
198.400;0.020
198.450;0.020
198.500;0.020
198.550;0.020
198.600;0.020
198.650;0.020
198.700;0.021
198.750;0.021
198.800;0.020
198.850;0.020
198.900;0.020
198.950;0.020
199.000;0.019
199.050;0.020
199.100;0.020
199.150;0.020
199.200;0.020
199.250;0.019
199.300;0.020
199.350;0.020
199.400;0.020
199.450;0.020
199.500;0.020
199.550;0.020
199.600;0.019
199.650;0.019
199.700;0.019
199.750;0.019
199.800;0.020
199.850;0.019
199.900;0.019
199.950;0.019
200.000;0.019
200.050;0.019
200.100;0.019
200.150;0.018
200.200;0.019
200.250;0.019
200.300;0.019
200.350;0.019
200.400;0.018
200.450;0.018
200.500;0.018
200.550;0.018
200.600;0.019
200.650;0.019
200.700;0.019
200.750;0.019
200.800;0.019
200.850;0.018
200.900;0.018
200.950;0.018
201.000;0.019
201.050;0.019
201.100;0.019
201.150;0.019
201.200;0.018
201.250;0.018
201.300;0.018
201.350;0.018
201.400;0.018
201.450;0.019
201.500;0.019
201.550;0.019
201.600;0.019
201.650;0.018
201.700;0.018
201.750;0.018
201.800;0.018
201.850;0.018
201.900;0.019
201.950;0.018
202.000;0.018
202.050;0.017
202.100;0.018
202.150;0.018
202.200;0.018
202.250;0.018
202.300;0.018
202.350;0.017
202.400;0.017
202.450;0.017
202.500;0.017
202.550;0.017
202.600;0.018
202.650;0.018
202.700;0.018
202.750;0.018
202.800;0.018
202.850;0.018
202.900;0.018
202.950;0.017
203.000;0.017
203.050;0.018
203.100;0.017
203.150;0.017
203.200;0.018
203.250;0.017
203.300;0.017
203.350;0.017
203.400;0.017
203.450;0.017
