"Czas (s) Seria nr 1";"Napięcie (V) Seria nr 1"
0,000;11,121
0,050;11,084
0,100;11,048
0,150;11,012
0,200;10,972
0,250;10,936
0,300;10,901
0,350;10,863
0,400;10,828
0,450;10,793
0,500;10,756
0,550;10,720
0,600;10,685
0,650;10,650
0,700;10,615
0,750;10,581
0,800;10,546
0,850;10,512
0,900;10,475
0,950;10,441
1,000;10,406
1,050;10,370
1,100;10,336
1,150;10,302
1,200;10,268
1,250;10,234
1,300;10,201
1,350;10,169
1,400;10,135
1,450;10,102
1,500;10,069
1,550;10,036
1,600;9,999
1,650;9,967
1,700;9,934
1,750;9,900
1,800;9,868
1,850;9,836
1,900;9,803
1,950;9,770
2,000;9,738
2,050;9,706
2,100;9,675
2,150;9,642
2,200;9,611
2,250;9,581
2,300;9,548
2,350;9,514
2,400;9,483
2,450;9,451
2,500;9,420
2,550;9,388
2,600;9,359
2,650;9,328
2,700;9,298
2,750;9,265
2,800;9,234
2,850;9,205
2,900;9,175
2,950;9,145
3,000;9,116
3,050;9,086
3,100;9,057
3,150;9,024
3,200;8,993
3,250;8,963
3,300;8,933
3,350;8,903
3,400;8,876
3,450;8,845
3,500;8,817
3,550;8,788
3,600;8,759
3,650;8,729
3,700;8,702
3,750;8,673
3,800;8,644
3,850;8,617
3,900;8,589
3,950;8,561
4,000;8,530
4,050;8,501
4,100;8,472
4,150;8,444
4,200;8,415
4,250;8,388
4,300;8,361
4,350;8,334
4,400;8,307
4,450;8,279
4,500;8,251
4,550;8,225
4,600;8,197
4,650;8,170
4,700;8,144
4,750;8,117
4,800;8,092
4,850;8,062
4,900;8,036
4,950;8,008
5,000;7,982
5,050;7,954
5,100;7,928
5,150;7,903
5,200;7,876
5,250;7,851
5,300;7,825
5,350;7,799
5,400;7,773
5,450;7,747
5,500;7,722
5,550;7,697
5,600;7,671
5,650;7,647
5,700;7,623
5,750;7,598
5,800;7,570
5,850;7,544
5,900;7,519
5,950;7,495
6,000;7,470
6,050;7,445
6,100;7,421
6,150;7,396
6,200;7,372
6,250;7,348
6,300;7,323
6,350;7,299
6,400;7,275
6,450;7,251
6,500;7,229
6,550;7,204
6,600;7,181
6,650;7,157
6,700;7,133
6,750;7,110
6,800;7,084
6,850;7,061
6,900;7,037
6,950;7,015
7,000;6,992
7,050;6,968
7,100;6,945
7,150;6,923
7,200;6,898
7,250;6,876
7,300;6,854
7,350;6,830
7,400;6,809
7,450;6,786
7,500;6,765
7,550;6,742
7,600;6,719
7,650;6,697
7,700;6,676
7,750;6,654
7,800;6,633
7,850;6,611
7,900;6,587
7,950;6,566
8,000;6,544
8,050;6,523
8,100;6,500
8,150;6,478
8,200;6,457
8,250;6,436
8,300;6,415
8,350;6,393
8,400;6,372
8,450;6,350
8,500;6,329
8,550;6,309
8,600;6,288
8,650;6,269
8,700;6,248
8,750;6,226
8,800;6,207
8,850;6,187
8,900;6,165
8,950;6,146
9,000;6,125
9,050;6,103
9,100;6,083
9,150;6,064
9,200;6,043
9,250;6,023
9,300;6,003
9,350;5,982
9,400;5,963
9,450;5,944
9,500;5,924
9,550;5,905
9,600;5,885
9,650;5,865
9,700;5,846
9,750;5,827
9,800;5,807
9,850;5,789
9,900;5,769
9,950;5,752
10,000;5,732
10,050;5,714
10,100;5,696
10,150;5,676
10,200;5,657
10,250;5,638
10,300;5,618
10,350;5,599
10,400;5,582
10,450;5,563
10,500;5,546
10,550;5,527
10,600;5,507
10,650;5,489
10,700;5,471
10,750;5,454
10,800;5,435
10,850;5,418
10,900;5,400
10,950;5,382
11,000;5,364
11,050;5,346
11,100;5,329
11,150;5,310
11,200;5,294
11,250;5,277
11,300;5,259
11,350;5,242
11,400;5,225
11,450;5,208
11,500;5,190
11,550;5,174
11,600;5,157
11,650;5,139
11,700;5,122
11,750;5,105
11,800;5,088
11,850;5,070
11,900;5,054
11,950;5,037
12,000;5,020
12,050;5,004
12,100;4,987
12,150;4,971
12,200;4,955
12,250;4,939
12,300;4,922
12,350;4,905
12,400;4,889
12,450;4,873
12,500;4,858
12,550;4,841
12,600;4,825
12,650;4,810
12,700;4,794
12,750;4,778
12,800;4,762
12,850;4,747
12,900;4,731
12,950;4,716
13,000;4,700
13,050;4,685
13,100;4,670
13,150;4,654
13,200;4,636
13,250;4,621
13,300;4,606
13,350;4,590
13,400;4,575
13,450;4,560
13,500;4,545
13,550;4,529
13,600;4,515
13,650;4,499
13,700;4,485
13,750;4,471
13,800;4,455
13,850;4,442
13,900;4,427
13,950;4,412
14,000;4,397
14,050;4,382
14,100;4,369
14,150;4,353
14,200;4,340
14,250;4,326
14,300;4,312
14,350;4,298
14,400;4,284
14,450;4,270
14,500;4,254
14,550;4,242
14,600;4,228
14,650;4,213
14,700;4,200
14,750;4,187
14,800;4,173
14,850;4,157
14,900;4,143
14,950;4,129
15,000;4,116
15,050;4,102
15,100;4,088
15,150;4,076
15,200;4,063
15,250;4,049
15,300;4,035
15,350;4,022
15,400;4,007
15,450;3,995
15,500;3,982
15,550;3,968
15,600;3,956
15,650;3,943
15,700;3,930
15,750;3,916
15,800;3,903
15,850;3,890
15,900;3,878
15,950;3,865
16,000;3,852
16,050;3,840
16,100;3,828
16,150;3,815
16,200;3,802
16,250;3,789
16,300;3,777
16,350;3,764
16,400;3,754
16,450;3,742
16,500;3,728
16,550;3,717
16,600;3,704
16,650;3,692
16,700;3,678
16,750;3,665
16,800;3,654
16,850;3,641
16,900;3,630
16,950;3,618
17,000;3,605
17,050;3,594
17,100;3,582
17,150;3,570
17,200;3,557
17,250;3,546
17,300;3,534
17,350;3,523
17,400;3,513
17,450;3,501
17,500;3,487
17,550;3,476
17,600;3,464
17,650;3,453
17,700;3,442
17,750;3,431
17,800;3,420
17,850;3,408
17,900;3,396
17,950;3,386
18,000;3,374
18,050;3,362
18,100;3,352
18,150;3,342
18,200;3,331
18,250;3,320
18,300;3,309
18,350;3,297
18,400;3,287
18,450;3,276
18,500;3,266
18,550;3,256
18,600;3,244
18,650;3,234
18,700;3,224
18,750;3,213
18,800;3,202
18,850;3,190
18,900;3,179
18,950;3,169
19,000;3,158
19,050;3,148
19,100;3,138
19,150;3,127
19,200;3,116
19,250;3,107
19,300;3,096
19,350;3,086
19,400;3,075
19,450;3,065
19,500;3,055
19,550;3,046
19,600;3,035
19,650;3,026
19,700;3,015
19,750;3,005
19,800;2,994
19,850;2,986
19,900;2,975
19,950;2,966
20,000;2,956
20,050;2,945
20,100;2,936
20,150;2,926
20,200;2,917
20,250;2,907
20,300;2,898
20,350;2,889
20,400;2,879
20,450;2,870
20,500;2,861
20,550;2,851
20,600;2,841
20,650;2,832
20,700;2,823
20,750;2,814
20,800;2,804
20,850;2,794
20,900;2,786
20,950;2,777
21,000;2,768
21,050;2,758
21,100;2,749
21,150;2,740
21,200;2,732
21,250;2,723
21,300;2,715
21,350;2,705
21,400;2,694
21,450;2,685
21,500;2,677
21,550;2,667
21,600;2,660
21,650;2,651
21,700;2,641
21,750;2,632
21,800;2,624
21,850;2,615
21,900;2,606
21,950;2,598
22,000;2,589
22,050;2,581
22,100;2,572
22,150;2,563
22,200;2,555
22,250;2,546
22,300;2,539
22,350;2,530
22,400;2,522
22,450;2,513
22,500;2,505
22,550;2,497
22,600;2,489
22,650;2,480
22,700;2,473
22,750;2,464
22,800;2,456
22,850;2,448
22,900;2,441
22,950;2,433
23,000;2,424
23,050;2,416
23,100;2,409
23,150;2,399
23,200;2,391
23,250;2,384
23,300;2,377
23,350;2,369
23,400;2,361
23,450;2,354
23,500;2,346
23,550;2,338
23,600;2,330
23,650;2,322
23,700;2,315
23,750;2,306
23,800;2,300
23,850;2,292
23,900;2,284
23,950;2,277
24,000;2,269
24,050;2,261
24,100;2,255
24,150;2,247
24,200;2,241
24,250;2,233
24,300;2,227
24,350;2,218
24,400;2,209
24,450;2,201
24,500;2,195
24,550;2,186
24,600;2,180
24,650;2,173
24,700;2,166
24,750;2,158
24,800;2,151
24,850;2,143
24,900;2,136
24,950;2,130
25,000;2,123
25,050;2,116
25,100;2,109
25,150;2,102
25,200;2,095
25,250;2,087
25,300;2,080
25,350;2,073
25,400;2,066
25,450;2,059
25,500;2,053
25,550;2,048
25,600;2,041
25,650;2,033
25,700;2,026
25,750;2,019
25,800;2,013
25,850;2,007
25,900;2,001
25,950;1,993
26,000;1,987
26,050;1,980
26,100;1,973
26,150;1,966
26,200;1,961
26,250;1,954
26,300;1,948
26,350;1,940
26,400;1,935
26,450;1,929
26,500;1,923
26,550;1,915
26,600;1,908
26,650;1,902
26,700;1,896
26,750;1,891
26,800;1,885
26,850;1,879
26,900;1,872
26,950;1,866
27,000;1,860
27,050;1,854
27,100;1,848
27,150;1,841
27,200;1,835
27,250;1,829
27,300;1,824
27,350;1,817
27,400;1,812
27,450;1,806
27,500;1,800
27,550;1,795
27,600;1,789
27,650;1,782
27,700;1,776
27,750;1,770
27,800;1,765
27,850;1,759
27,900;1,754
27,950;1,748
28,000;1,743
28,050;1,737
28,100;1,731
28,150;1,724
28,200;1,718
28,250;1,712
28,300;1,707
28,350;1,700
28,400;1,695
28,450;1,689
28,500;1,684
28,550;1,680
28,600;1,673
28,650;1,667
28,700;1,661
28,750;1,655
28,800;1,650
28,850;1,646
28,900;1,641
28,950;1,635
29,000;1,629
29,050;1,624
29,100;1,618
29,150;1,613
29,200;1,607
29,250;1,601
29,300;1,596
29,350;1,591
29,400;1,586
29,450;1,581
29,500;1,576
29,550;1,570
29,600;1,565
29,650;1,560
29,700;1,556
29,750;1,551
29,800;1,546
29,850;1,540
29,900;1,535
29,950;1,529
30,000;1,524
30,050;1,520
30,100;1,515
30,150;1,510
30,200;1,506
30,250;1,500
30,300;1,495
30,350;1,490
30,400;1,485
30,450;1,479
30,500;1,476
30,550;1,470
30,600;1,467
30,650;1,461
30,700;1,456
30,750;1,451
30,800;1,446
30,850;1,442
30,900;1,437
30,950;1,433
31,000;1,428
31,050;1,422
31,100;1,418
31,150;1,413
31,200;1,408
31,250;1,404
31,300;1,400
31,350;1,395
31,400;1,390
31,450;1,386
31,500;1,382
31,550;1,377
31,600;1,373
31,650;1,367
31,700;1,364
31,750;1,358
31,800;1,354
31,850;1,349
31,900;1,346
31,950;1,341
32,000;1,337
32,050;1,332
32,100;1,327
32,150;1,323
32,200;1,319
32,250;1,316
32,300;1,311
32,350;1,308
32,400;1,303
32,450;1,298
32,500;1,294
32,550;1,289
32,600;1,285
32,650;1,281
32,700;1,277
32,750;1,274
32,800;1,269
32,850;1,264
32,900;1,261
32,950;1,256
33,000;1,252
33,050;1,248
33,100;1,244
33,150;1,240
33,200;1,235
33,250;1,230
33,300;1,226
33,350;1,221
33,400;1,218
33,450;1,213
33,500;1,209
33,550;1,205
33,600;1,202
33,650;1,198
33,700;1,195
33,750;1,190
33,800;1,186
33,850;1,182
33,900;1,178
33,950;1,174
34,000;1,170
34,050;1,167
34,100;1,163
34,150;1,159
34,200;1,155
34,250;1,151
34,300;1,147
34,350;1,143
34,400;1,140
34,450;1,137
34,500;1,132
34,550;1,129
34,600;1,124
34,650;1,120
34,700;1,116
34,750;1,112
34,800;1,109
34,850;1,106
34,900;1,103
34,950;1,099
35,000;1,096
35,050;1,091
35,100;1,088
35,150;1,084
35,200;1,081
35,250;1,077
35,300;1,074
35,350;1,071
35,400;1,067
35,450;1,063
35,500;1,060
35,550;1,056
35,600;1,053
35,650;1,050
35,700;1,046
35,750;1,042
35,800;1,039
35,850;1,036
35,900;1,032
35,950;1,029
36,000;1,025
36,050;1,022
36,100;1,019
36,150;1,015
36,200;1,012
36,250;1,009
36,300;1,005
36,350;1,001
36,400;0,998
36,450;0,995
36,500;0,992
36,550;0,989
36,600;0,986
36,650;0,982
36,700;0,979
36,750;0,976
36,800;0,973
36,850;0,969
36,900;0,965
36,950;0,963
37,000;0,959
37,050;0,957
37,100;0,954
37,150;0,950
37,200;0,948
37,250;0,944
37,300;0,941
37,350;0,938
37,400;0,935
37,450;0,932
37,500;0,928
37,550;0,925
37,600;0,922
37,650;0,919
37,700;0,917
37,750;0,914
37,800;0,911
37,850;0,908
37,900;0,905
37,950;0,902
38,000;0,898
38,050;0,895
38,100;0,893
38,150;0,890
38,200;0,887
38,250;0,885
38,300;0,882
38,350;0,879
38,400;0,877
38,450;0,873
38,500;0,870
38,550;0,867
38,600;0,864
38,650;0,861
38,700;0,858
38,750;0,856
38,800;0,853
38,850;0,850
38,900;0,848
38,950;0,844
39,000;0,840
39,050;0,838
39,100;0,836
39,150;0,833
39,200;0,831
39,250;0,828
39,300;0,826
39,350;0,824
39,400;0,820
39,450;0,817
39,500;0,815
39,550;0,813
39,600;0,810
39,650;0,806
39,700;0,803
39,750;0,801
39,800;0,798
39,850;0,796
39,900;0,793
39,950;0,792
40,000;0,789
40,050;0,787
40,100;0,784
40,150;0,781
40,200;0,778
40,250;0,776
40,300;0,774
40,350;0,771
40,400;0,769
40,450;0,766
40,500;0,763
40,550;0,761
40,600;0,758
40,650;0,755
40,700;0,753
40,750;0,750
40,800;0,748
40,850;0,746
40,900;0,742
40,950;0,739
41,000;0,736
41,050;0,734
41,100;0,732
41,150;0,730
41,200;0,727
41,250;0,725
41,300;0,723
41,350;0,720
41,400;0,717
41,450;0,714
41,500;0,713
41,550;0,710
41,600;0,709
41,650;0,706
41,700;0,704
41,750;0,701
41,800;0,699
41,850;0,696
41,900;0,693
41,950;0,691
42,000;0,689
42,050;0,687
42,100;0,685
42,150;0,683
42,200;0,680
42,250;0,678
42,300;0,675
42,350;0,674
42,400;0,672
42,450;0,670
42,500;0,667
42,550;0,666
42,600;0,663
42,650;0,660
42,700;0,658
42,750;0,656
42,800;0,654
42,850;0,651
42,900;0,650
42,950;0,648
43,000;0,646
43,050;0,644
43,100;0,642
43,150;0,639
43,200;0,637
43,250;0,634
43,300;0,632
43,350;0,630
43,400;0,628
43,450;0,626
43,500;0,623
43,550;0,622
43,600;0,619
43,650;0,617
43,700;0,615
43,750;0,614
43,800;0,612
43,850;0,611
43,900;0,608
43,950;0,606
44,000;0,604
44,050;0,602
44,100;0,600
44,150;0,598
44,200;0,596
44,250;0,595
44,300;0,592
44,350;0,590
44,400;0,589
44,450;0,587
44,500;0,585
44,550;0,583
44,600;0,582
44,650;0,581
44,700;0,578
44,750;0,577
44,800;0,574
44,850;0,572
44,900;0,570
44,950;0,568
45,000;0,566
45,050;0,564
45,100;0,563
45,150;0,560
45,200;0,558
45,250;0,556
45,300;0,554
45,350;0,553
45,400;0,551
45,450;0,549
45,500;0,548
45,550;0,547
45,600;0,545
45,650;0,543
45,700;0,542
45,750;0,539
45,800;0,537
45,850;0,536
45,900;0,534
45,950;0,532
46,000;0,530
46,050;0,528
46,100;0,526
46,150;0,525
46,200;0,523
46,250;0,522
46,300;0,520
46,350;0,518
46,400;0,517
46,450;0,515
46,500;0,513
46,550;0,511
46,600;0,510
46,650;0,509
46,700;0,507
46,750;0,505
46,800;0,503
46,850;0,502
46,900;0,500
46,950;0,497
47,000;0,496
47,050;0,494
47,100;0,492
47,150;0,492
47,200;0,490
47,250;0,489
47,300;0,487
47,350;0,485
47,400;0,483
47,450;0,482
47,500;0,480
47,550;0,479
47,600;0,477
47,650;0,476
47,700;0,475
47,750;0,472
47,800;0,471
47,850;0,469
47,900;0,468
47,950;0,466
48,000;0,465
48,050;0,464
48,100;0,463
48,150;0,461
48,200;0,459
48,250;0,457
48,300;0,456
48,350;0,454
48,400;0,453
48,450;0,451
48,500;0,450
48,550;0,448
48,600;0,446
48,650;0,444
48,700;0,443
48,750;0,441
48,800;0,440
48,850;0,438
48,900;0,438
48,950;0,437
49,000;0,435
49,050;0,433
49,100;0,431
49,150;0,430
49,200;0,429
49,250;0,428
49,300;0,427
49,350;0,426
49,400;0,424
49,450;0,423
49,500;0,421
49,550;0,419
49,600;0,418
49,650;0,416
49,700;0,416
49,750;0,415
49,800;0,413
49,850;0,412
49,900;0,410
49,950;0,408
50,000;0,407
50,050;0,406
50,100;0,405
50,150;0,404
50,200;0,403
50,250;0,401
50,300;0,400
50,350;0,399
50,400;0,397
50,450;0,396
50,500;0,394
50,550;0,393
50,600;0,392
50,650;0,391
50,700;0,389
50,750;0,387
50,800;0,385
50,850;0,385
50,900;0,384
50,950;0,383
51,000;0,381
51,050;0,380
51,100;0,378
51,150;0,377
51,200;0,376
51,250;0,375
51,300;0,374
51,350;0,372
51,400;0,371
51,450;0,370
51,500;0,369
51,550;0,369
51,600;0,367
51,650;0,365
51,700;0,364
51,750;0,363
51,800;0,361
51,850;0,361
51,900;0,360
51,950;0,359
52,000;0,357
52,050;0,354
52,100;0,354
52,150;0,353
52,200;0,352
52,250;0,351
52,300;0,350
52,350;0,349
52,400;0,347
52,450;0,346
52,500;0,345
52,550;0,345
52,600;0,343
52,650;0,342
52,700;0,342
52,750;0,341
52,800;0,339
52,850;0,338
52,900;0,337
52,950;0,336
53,000;0,335
53,050;0,334
53,100;0,333
53,150;0,332
53,200;0,331
53,250;0,330
53,300;0,329
53,350;0,327
53,400;0,326
53,450;0,325
53,500;0,324
53,550;0,323
53,600;0,322
53,650;0,320
53,700;0,319
53,750;0,318
53,800;0,317
53,850;0,315
53,900;0,314
53,950;0,314
54,000;0,313
54,050;0,312
54,100;0,311
54,150;0,309
54,200;0,308
54,250;0,308
54,300;0,307
54,350;0,306
54,400;0,306
54,450;0,305
54,500;0,304
54,550;0,303
54,600;0,302
54,650;0,301
54,700;0,300
54,750;0,299
54,800;0,298
54,850;0,298
54,900;0,297
54,950;0,296
55,000;0,294
55,050;0,293
55,100;0,292
55,150;0,290
55,200;0,290
55,250;0,290
55,300;0,289
55,350;0,287
55,400;0,286
55,450;0,284
55,500;0,284
55,550;0,283
55,600;0,283
55,650;0,282
55,700;0,282
55,750;0,281
55,800;0,280
55,850;0,278
55,900;0,277
55,950;0,277
56,000;0,276
56,050;0,275
56,100;0,275
56,150;0,274
56,200;0,273
56,250;0,272
56,300;0,271
56,350;0,270
56,400;0,269
56,450;0,268
56,500;0,268
56,550;0,267
56,600;0,266
56,650;0,265
56,700;0,264
56,750;0,262
56,800;0,261
56,850;0,260
56,900;0,259
56,950;0,259
57,000;0,259
57,050;0,257
57,100;0,256
57,150;0,254
57,200;0,252
57,250;0,252
57,300;0,252
57,350;0,251
57,400;0,250
57,450;0,250
57,500;0,249
57,550;0,248
57,600;0,247
57,650;0,246
57,700;0,246
57,750;0,245
57,800;0,244
57,850;0,243
57,900;0,243
57,950;0,241
58,000;0,241
58,050;0,239
58,100;0,239
58,150;0,238
58,200;0,238
58,250;0,237
58,300;0,236
58,350;0,235
58,400;0,235
58,450;0,234
58,500;0,232
58,550;0,232
58,600;0,232
58,650;0,231
58,700;0,230
58,750;0,228
58,800;0,228
58,850;0,227
58,900;0,227
58,950;0,226
59,000;0,225
59,050;0,225
59,100;0,224
59,150;0,223
59,200;0,222
59,250;0,221
59,300;0,221
59,350;0,220
59,400;0,220
59,450;0,219
59,500;0,219
59,550;0,218
59,600;0,217
59,650;0,216
59,700;0,215
59,750;0,214
59,800;0,214
59,850;0,213
59,900;0,212
59,950;0,212
60,000;0,211
60,050;0,210
60,100;0,209
60,150;0,208
60,200;0,208
60,250;0,207
60,300;0,207
60,350;0,206
60,400;0,205
60,450;0,204
60,500;0,203
60,550;0,203
60,600;0,202
60,650;0,201
60,700;0,201
60,750;0,201
60,800;0,200
60,850;0,199
60,900;0,197
60,950;0,197
61,000;0,196
61,050;0,195
61,100;0,195
61,150;0,195
61,200;0,195
61,250;0,193
61,300;0,193
61,350;0,191
61,400;0,191
61,450;0,191
61,500;0,190
61,550;0,189
61,600;0,189
61,650;0,189
61,700;0,188
61,750;0,187
61,800;0,187
61,850;0,186
61,900;0,186
61,950;0,186
62,000;0,185
62,050;0,184
62,100;0,183
62,150;0,183
62,200;0,182
62,250;0,181
62,300;0,181
62,350;0,181
62,400;0,180
62,450;0,180
62,500;0,179
62,550;0,178
62,600;0,178
62,650;0,177
62,700;0,177
62,750;0,176
62,800;0,175
62,850;0,175
62,900;0,174
62,950;0,174
63,000;0,173
63,050;0,172
63,100;0,172
63,150;0,172
