"Czas (s) Seria nr 1";"Napięcie (V) Seria nr 1"
63,200;0,171
63,250;0,170
63,300;0,170
63,350;0,170
63,400;0,169
63,450;0,168
63,500;0,167
63,550;0,167
63,600;0,166
63,650;0,166
63,700;0,165
63,750;0,165
63,800;0,165
63,850;0,163
63,900;0,163
63,950;0,162
64,000;0,162
64,050;0,161
64,100;0,161
64,150;0,161
64,200;0,160
64,250;0,159
64,300;0,158
64,350;0,158
64,400;0,158
64,450;0,158
64,500;0,158
64,550;0,157
64,600;0,156
64,650;0,156
64,700;0,155
64,750;0,154
64,800;0,154
64,850;0,153
64,900;0,153
64,950;0,153
65,000;0,153
65,050;0,152
65,100;0,151
65,150;0,150
65,200;0,149
65,250;0,149
65,300;0,148
65,350;0,148
65,400;0,148
65,450;0,147
65,500;0,147
65,550;0,146
65,600;0,145
65,650;0,146
65,700;0,144
65,750;0,144
65,800;0,144
65,850;0,144
65,900;0,143
65,950;0,142
66,000;0,141
66,050;0,141
66,100;0,141
66,150;0,141
66,200;0,140
66,250;0,140
66,300;0,140
66,350;0,138
66,400;0,138
66,450;0,137
66,500;0,137
66,550;0,136
66,600;0,136
66,650;0,136
66,700;0,135
66,750;0,135
66,800;0,134
66,850;0,133
66,900;0,133
66,950;0,133
67,000;0,132
67,050;0,132
67,100;0,132
67,150;0,131
67,200;0,130
67,250;0,130
67,300;0,130
67,350;0,130
67,400;0,129
67,450;0,129
67,500;0,129
67,550;0,129
67,600;0,127
67,650;0,127
67,700;0,126
67,750;0,126
67,800;0,126
67,850;0,126
67,900;0,126
67,950;0,126
68,000;0,125
68,050;0,124
68,100;0,123
68,150;0,123
68,200;0,123
68,250;0,123
68,300;0,123
68,350;0,123
68,400;0,122
68,450;0,121
68,500;0,120
68,550;0,120
68,600;0,120
68,650;0,119
68,700;0,120
68,750;0,118
68,800;0,119
68,850;0,118
68,900;0,118
68,950;0,116
69,000;0,116
69,050;0,115
69,100;0,115
69,150;0,115
69,200;0,115
69,250;0,115
69,300;0,113
69,350;0,113
69,400;0,112
69,450;0,113
69,500;0,112
69,550;0,112
69,600;0,111
69,650;0,111
69,700;0,111
69,750;0,111
69,800;0,110
69,850;0,110
69,900;0,110
69,950;0,109
70,000;0,109
70,050;0,109
70,100;0,109
70,150;0,108
70,200;0,107
70,250;0,107
70,300;0,106
70,350;0,106
70,400;0,106
70,450;0,106
70,500;0,105
70,550;0,105
70,600;0,104
70,650;0,104
70,700;0,103
70,750;0,103
70,800;0,103
70,850;0,103
70,900;0,103
70,950;0,103
71,000;0,102
71,050;0,102
71,100;0,102
71,150;0,102
71,200;0,101
71,250;0,101
71,300;0,101
71,350;0,101
71,400;0,101
71,450;0,100
71,500;0,099
71,550;0,099
71,600;0,098
71,650;0,098
71,700;0,099
71,750;0,099
71,800;0,098
71,850;0,097
71,900;0,097
71,950;0,097
72,000;0,096
72,050;0,096
72,100;0,096
72,150;0,096
72,200;0,096
72,250;0,095
72,300;0,094
72,350;0,094
72,400;0,094
72,450;0,094
72,500;0,094
72,550;0,094
72,600;0,094
72,650;0,094
72,700;0,092
72,750;0,092
72,800;0,092
72,850;0,092
72,900;0,092
72,950;0,092
73,000;0,091
73,050;0,091
73,100;0,091
73,150;0,090
73,200;0,090
73,250;0,089
73,300;0,089
73,350;0,089
73,400;0,089
73,450;0,089
73,500;0,088
73,550;0,088
73,600;0,087
73,650;0,087
73,700;0,086
73,750;0,086
73,800;0,086
73,850;0,086
73,900;0,086
73,950;0,085
74,000;0,085
74,050;0,084
74,100;0,085
74,150;0,084
74,200;0,084
74,250;0,084
74,300;0,084
74,350;0,083
74,400;0,082
74,450;0,082
74,500;0,082
74,550;0,083
74,600;0,082
74,650;0,083
74,700;0,082
74,750;0,082
74,800;0,081
74,850;0,080
74,900;0,080
74,950;0,079
75,000;0,078
75,050;0,079
75,100;0,079
75,150;0,078
75,200;0,078
75,250;0,078
75,300;0,078
75,350;0,077
75,400;0,077
75,450;0,077
75,500;0,077
75,550;0,077
75,600;0,076
75,650;0,075
75,700;0,075
75,750;0,074
75,800;0,074
75,850;0,074
75,900;0,074
75,950;0,073
76,000;0,074
76,050;0,073
76,100;0,072
76,150;0,073
76,200;0,072
76,250;0,072
76,300;0,073
76,350;0,072
76,400;0,072
76,450;0,071
76,500;0,071
76,550;0,070
76,600;0,070
76,650;0,071
76,700;0,070
76,750;0,071
76,800;0,070
76,850;0,070
76,900;0,070
76,950;0,069
77,000;0,069
77,050;0,069
77,100;0,068
77,150;0,068
77,200;0,069
77,250;0,069
77,300;0,068
77,350;0,067
77,400;0,067
77,450;0,067
77,500;0,067
77,550;0,066
77,600;0,067
77,650;0,067
77,700;0,066
77,750;0,066
77,800;0,065
77,850;0,065
77,900;0,064
77,950;0,064
78,000;0,065
78,050;0,064
78,100;0,065
78,150;0,064
78,200;0,063
78,250;0,063
78,300;0,063
78,350;0,063
78,400;0,063
78,450;0,063
78,500;0,063
78,550;0,063
78,600;0,062
78,650;0,062
78,700;0,062
78,750;0,062
78,800;0,062
78,850;0,062
78,900;0,062
78,950;0,061
79,000;0,061
79,050;0,060
79,100;0,060
79,150;0,060
79,200;0,060
79,250;0,060
79,300;0,060
79,350;0,060
79,400;0,060
79,450;0,060
79,500;0,060
79,550;0,059
79,600;0,059
79,650;0,059
79,700;0,059
79,750;0,059
79,800;0,059
79,850;0,058
79,900;0,058
79,950;0,058
80,000;0,057
80,050;0,057
80,100;0,057
80,150;0,058
80,200;0,057
80,250;0,057
80,300;0,057
80,350;0,057
80,400;0,056
80,450;0,056
80,500;0,056
80,550;0,056
80,600;0,056
80,650;0,056
80,700;0,055
80,750;0,055
80,800;0,055
80,850;0,055
80,900;0,055
80,950;0,055
81,000;0,055
81,050;0,055
81,100;0,055
81,150;0,055
81,200;0,054
81,250;0,054
81,300;0,054
81,350;0,054
81,400;0,053
81,450;0,053
81,500;0,053
81,550;0,053
81,600;0,053
81,650;0,053
81,700;0,052
81,750;0,052
81,800;0,053
81,850;0,053
81,900;0,052
81,950;0,052
82,000;0,051
82,050;0,051
82,100;0,051
82,150;0,050
82,200;0,051
82,250;0,051
82,300;0,050
82,350;0,050
82,400;0,049
82,450;0,050
82,500;0,050
82,550;0,049
82,600;0,050
82,650;0,050
82,700;0,049
82,750;0,049
82,800;0,048
82,850;0,048
82,900;0,048
82,950;0,048
83,000;0,048
83,050;0,048
83,100;0,048
83,150;0,047
83,200;0,047
83,250;0,046
83,300;0,046
83,350;0,046
83,400;0,046
83,450;0,046
83,500;0,046
83,550;0,046
83,600;0,045
83,650;0,045
83,700;0,044
83,750;0,045
83,800;0,045
83,850;0,045
83,900;0,045
83,950;0,045
84,000;0,044
84,050;0,044
84,100;0,043
84,150;0,043
84,200;0,043
84,250;0,043
84,300;0,044
84,350;0,043
84,400;0,043
84,450;0,043
84,500;0,043
84,550;0,042
84,600;0,042
84,650;0,043
84,700;0,043
84,750;0,042
84,800;0,042
84,850;0,042
84,900;0,041
84,950;0,041
85,000;0,041
85,050;0,041
85,100;0,041
85,150;0,041
85,200;0,042
85,250;0,041
85,300;0,041
85,350;0,040
85,400;0,040
85,450;0,040
85,500;0,040
85,550;0,041
85,600;0,041
85,650;0,041
85,700;0,040
85,750;0,039
85,800;0,039
85,850;0,039
85,900;0,039
85,950;0,039
86,000;0,040
86,050;0,040
86,100;0,039
86,150;0,039
86,200;0,039
86,250;0,039
86,300;0,039
86,350;0,039
86,400;0,039
86,450;0,039
86,500;0,039
86,550;0,038
86,600;0,037
86,650;0,038
86,700;0,037
86,750;0,038
86,800;0,038
86,850;0,038
86,900;0,037
86,950;0,037
87,000;0,037
87,050;0,037
87,100;0,037
87,150;0,037
87,200;0,037
87,250;0,037
87,300;0,037
87,350;0,037
87,400;0,036
87,450;0,036
87,500;0,035
87,550;0,036
87,600;0,035
87,650;0,036
87,700;0,036
87,750;0,036
87,800;0,036
87,850;0,035
87,900;0,035
87,950;0,035
88,000;0,035
88,050;0,035
88,100;0,035
88,150;0,036
88,200;0,035
88,250;0,034
88,300;0,035
88,350;0,034
88,400;0,034
88,450;0,034
88,500;0,034
88,550;0,034
88,600;0,034
88,650;0,034
88,700;0,033
88,750;0,033
88,800;0,033
88,850;0,033
88,900;0,034
88,950;0,034
89,000;0,033
89,050;0,032
89,100;0,032
89,150;0,032
89,200;0,032
89,250;0,032
89,300;0,032
89,350;0,032
89,400;0,032
89,450;0,031
89,500;0,032
89,550;0,031
89,600;0,031
89,650;0,031
89,700;0,031
89,750;0,031
89,800;0,031
89,850;0,031
89,900;0,031
89,950;0,031
90,000;0,030
90,050;0,030
90,100;0,031
90,150;0,031
90,200;0,031
90,250;0,031
90,300;0,031
90,350;0,030
90,400;0,030
90,450;0,030
90,500;0,030
90,550;0,030
90,600;0,030
90,650;0,030
90,700;0,030
90,750;0,029
90,800;0,030
90,850;0,029
90,900;0,029
90,950;0,029
91,000;0,029
91,050;0,029
91,100;0,029
91,150;0,029
91,200;0,029
91,250;0,028
91,300;0,028
91,350;0,028
91,400;0,029
91,450;0,028
91,500;0,028
91,550;0,028
91,600;0,028
91,650;0,028
91,700;0,028
91,750;0,028
91,800;0,028
91,850;0,028
91,900;0,028
91,950;0,028
92,000;0,027
92,050;0,027
92,100;0,027
92,150;0,027
92,200;0,027
92,250;0,027
92,300;0,027
92,350;0,027
92,400;0,027
92,450;0,026
92,500;0,026
92,550;0,026
92,600;0,026
92,650;0,026
92,700;0,027
92,750;0,027
92,800;0,026
92,850;0,026
92,900;0,026
92,950;0,026
93,000;0,026
93,050;0,026
93,100;0,027
93,150;0,026
93,200;0,025
93,250;0,026
93,300;0,024
93,350;0,025
93,400;0,025
93,450;0,025
93,500;0,025
93,550;0,025
93,600;0,025
93,650;0,025
93,700;0,024
93,750;0,024
93,800;0,024
93,850;0,025
93,900;0,025
93,950;0,025
94,000;0,025
94,050;0,024
94,100;0,024
94,150;0,024
94,200;0,024
94,250;0,024
94,300;0,024
94,350;0,024
94,400;0,024
94,450;0,024
94,500;0,024
94,550;0,023
94,600;0,023
94,650;0,024
94,700;0,023
94,750;0,024
94,800;0,024
94,850;0,024
94,900;0,023
94,950;0,023
95,000;0,023
95,050;0,023
95,100;0,024
95,150;0,023
95,200;0,023
95,250;0,024
95,300;0,023
95,350;0,023
95,400;0,023
95,450;0,023
95,500;0,023
95,550;0,023
95,600;0,023
95,650;0,023
95,700;0,023
95,750;0,023
95,800;0,022
95,850;0,022
95,900;0,022
95,950;0,022
96,000;0,022
96,050;0,022
96,100;0,022
96,150;0,022
96,200;0,021
96,250;0,021
96,300;0,021
96,350;0,021
96,400;0,021
96,450;0,022
96,500;0,021
96,550;0,021
96,600;0,021
96,650;0,020
96,700;0,021
96,750;0,021
96,800;0,021
96,850;0,021
96,900;0,021
96,950;0,021
97,000;0,021
97,050;0,020
97,100;0,020
97,150;0,020
97,200;0,020
97,250;0,021
97,300;0,021
97,350;0,021
97,400;0,020
97,450;0,019
97,500;0,019
97,550;0,020
97,600;0,020
97,650;0,020
97,700;0,020
97,750;0,020
97,800;0,020
97,850;0,019
97,900;0,019
97,950;0,020
98,000;0,019
98,050;0,019
98,100;0,020
98,150;0,019
98,200;0,020
98,250;0,019
98,300;0,019
98,350;0,019
98,400;0,019
98,450;0,019
98,500;0,019
98,550;0,019
98,600;0,019
98,650;0,018
98,700;0,019
98,750;0,018
98,800;0,018
98,850;0,018
98,900;0,019
98,950;0,019
99,000;0,018
99,050;0,019
99,100;0,019
99,150;0,018
99,200;0,018
99,250;0,018
99,300;0,018
99,350;0,018
99,400;0,018
99,450;0,018
99,500;0,018
99,550;0,018
99,600;0,017
99,650;0,018
99,700;0,017
99,750;0,017
99,800;0,018
99,850;0,018
99,900;0,017
99,950;0,017
100,000;0,017
100,050;0,017
100,100;0,017
100,150;0,017
100,200;0,018
100,250;0,017
100,300;0,018
100,350;0,018
100,400;0,018
100,450;0,016
100,500;0,017
100,550;0,017
100,600;0,017
100,650;0,018
100,700;0,018
100,750;0,017
100,800;0,017
100,850;0,016
100,900;0,017
100,950;0,016
101,000;0,017
101,050;0,017
101,100;0,018
101,150;0,017
101,200;0,017
101,250;0,016
101,300;0,016
101,350;0,016
101,400;0,016
101,450;0,016
101,500;0,017
101,550;0,017
101,600;0,017
101,650;0,016
101,700;0,016
101,750;0,016
101,800;0,016
101,850;0,016
101,900;0,016
101,950;0,016
102,000;0,016
102,050;0,016
102,100;0,016
102,150;0,016
102,200;0,016
102,250;0,016
102,300;0,016
102,350;0,016
102,400;0,016
102,450;0,016
102,500;0,016
102,550;0,015
102,600;0,015
102,650;0,015
102,700;0,015
102,750;0,016
102,800;0,016
102,850;0,015
102,900;0,015
102,950;0,014
103,000;0,015
103,050;0,014
103,100;0,014
103,150;0,014
103,200;0,014
103,250;0,014
103,300;0,014
103,350;0,014
103,400;0,014
103,450;0,014
103,500;0,014
103,550;0,015
103,600;0,015
103,650;0,015
103,700;0,015
103,750;0,014
103,800;0,014
103,850;0,013
103,900;0,014
103,950;0,014
104,000;0,014
104,050;0,014
104,100;0,014
104,150;0,014
104,200;0,013
104,250;0,013
104,300;0,014
104,350;0,013
104,400;0,014
104,450;0,014
104,500;0,014
104,550;0,013
104,600;0,013
104,650;0,013
104,700;0,013
104,750;0,013
104,800;0,013
104,850;0,013
104,900;0,014
104,950;0,013
105,000;0,013
105,050;0,012
105,100;0,013
105,150;0,012
105,200;0,012
105,250;0,012
105,300;0,013
105,350;0,013
105,400;0,013
105,450;0,012
105,500;0,012
105,550;0,012
105,600;0,013
105,650;0,012
105,700;0,013
105,750;0,012
105,800;0,012
105,850;0,012
105,900;0,011
105,950;0,011
106,000;0,012
106,050;0,012
106,100;0,012
106,150;0,012
106,200;0,012
106,250;0,011
106,300;0,011
106,350;0,011
106,400;0,011
106,450;0,011
106,500;0,012
106,550;0,012
106,600;0,013
106,650;0,012
106,700;0,012
106,750;0,011
106,800;0,011
106,850;0,011
106,900;0,011
106,950;0,010
107,000;0,011
107,050;0,011
107,100;0,011
107,150;0,011
107,200;0,011
107,250;0,011
107,300;0,011
107,350;0,010
107,400;0,011
107,450;0,011
107,500;0,011
107,550;0,010
107,600;0,011
107,650;0,011
107,700;0,011
107,750;0,011
107,800;0,011
107,850;0,011
107,900;0,011
107,950;0,011
108,000;0,010
108,050;0,011
108,100;0,011
108,150;0,011
108,200;0,011
108,250;0,011
108,300;0,011
108,350;0,010
108,400;0,010
108,450;0,010
108,500;0,010
108,550;0,009
108,600;0,010
108,650;0,010
108,700;0,010
108,750;0,010
108,800;0,010
108,850;0,009
108,900;0,010
108,950;0,009
109,000;0,010
109,050;0,010
109,100;0,010
109,150;0,010
109,200;0,010
109,250;0,009
109,300;0,010
109,350;0,010
109,400;0,010
109,450;0,010
109,500;0,011
109,550;0,010
109,600;0,010
109,650;0,009
109,700;0,009
109,750;0,009
109,800;0,009
109,850;0,009
109,900;0,010
109,950;0,009
110,000;0,009
110,050;0,009
110,100;0,009
110,150;0,008
110,200;0,009
110,250;0,009
110,300;0,010
110,350;0,010
110,400;0,010
110,450;0,009
110,500;0,009
110,550;0,009
110,600;0,009
110,650;0,008
110,700;0,009
110,750;0,009
110,800;0,010
110,850;0,009
110,900;0,009
110,950;0,008
111,000;0,009
111,050;0,009
111,100;0,008
111,150;0,009
111,200;0,009
111,250;0,009
111,300;0,009
111,350;0,008
111,400;0,009
111,450;0,009
111,500;0,009
111,550;0,009
111,600;0,009
111,650;0,009
111,700;0,008
111,750;0,008
111,800;0,008
111,850;0,008
111,900;0,008
111,950;0,008
112,000;0,010
112,050;0,009
112,100;0,009
112,150;0,008
112,200;0,008
112,250;0,008
112,300;0,008
112,350;0,008
112,400;0,008
112,450;0,008
112,500;0,008
112,550;0,008
112,600;0,008
112,650;0,008
112,700;0,008
112,750;0,008
112,800;0,008
112,850;0,008
112,900;0,009
112,950;0,008
113,000;0,008
113,050;0,008
113,100;0,008
113,150;0,008
113,200;0,008
113,250;0,008
113,300;0,008
113,350;0,008
113,400;0,008
113,450;0,008
113,500;0,008
113,550;0,008
113,600;0,008
113,650;0,008
113,700;0,008
113,750;0,008
113,800;0,008
113,850;0,008
113,900;0,007
113,950;0,007
114,000;0,008
114,050;0,008
114,100;0,008
114,150;0,008
114,200;0,008
114,250;0,008
114,300;0,007
114,350;0,007
114,400;0,007
114,450;0,007
114,500;0,008
114,550;0,008
114,600;0,008
114,650;0,007
114,700;0,007
114,750;0,007
114,800;0,007
114,850;0,007
114,900;0,008
114,950;0,008
115,000;0,008
115,050;0,007
115,100;0,007
115,150;0,007
115,200;0,007
115,250;0,007
115,300;0,007
115,350;0,007
115,400;0,008
115,450;0,008
115,500;0,007
115,550;0,007
115,600;0,007
115,650;0,006
115,700;0,007
115,750;0,007
115,800;0,007
115,850;0,007
115,900;0,007
115,950;0,006
116,000;0,006
116,050;0,006
116,100;0,007
116,150;0,007
116,200;0,007
116,250;0,007
116,300;0,007
116,350;0,007
116,400;0,007
116,450;0,007
116,500;0,006
116,550;0,007
116,600;0,007
116,650;0,007
116,700;0,007
116,750;0,007
116,800;0,007
116,850;0,006
116,900;0,007
116,950;0,007
117,000;0,007
117,050;0,007
117,100;0,008
117,150;0,007
117,200;0,007
117,250;0,006
117,300;0,007
117,350;0,006
117,400;0,007
117,450;0,006
117,500;0,007
117,550;0,007
117,600;0,007
117,650;0,007
117,700;0,006
117,750;0,006
117,800;0,006
117,850;0,006
117,900;0,007
117,950;0,006
118,000;0,006
118,050;0,007
118,100;0,006
118,150;0,006
118,200;0,006
118,250;0,006
118,300;0,007
118,350;0,006
118,400;0,006
118,450;0,006
118,500;0,006
118,550;0,006
118,600;0,006
118,650;0,006
118,700;0,006
118,750;0,007
118,800;0,007
118,850;0,006
118,900;0,006
118,950;0,005
119,000;0,005
119,050;0,006
119,100;0,006
119,150;0,006
119,200;0,006
119,250;0,006
119,300;0,006
119,350;0,005
119,400;0,005
119,450;0,005
119,500;0,005
119,550;0,006
119,600;0,006
119,650;0,006
119,700;0,006
119,750;0,006
119,800;0,006
119,850;0,005
119,900;0,006
119,950;0,005
120,000;0,006
120,050;0,006
120,100;0,006
120,150;0,006
120,200;0,005
120,250;0,005
120,300;0,005
120,350;0,005
120,400;0,005
120,450;0,006
120,500;0,006
120,550;0,006
120,600;0,006
120,650;0,005
120,700;0,005
120,750;0,005
120,800;0,005
120,850;0,005
120,900;0,005
120,950;0,005
121,000;0,006
121,050;0,005
121,100;0,005
121,150;0,005
121,200;0,005
121,250;0,005
121,300;0,006
121,350;0,006
121,400;0,005
121,450;0,005
121,500;0,005
121,550;0,005
121,600;0,005
121,650;0,005
121,700;0,005
121,750;0,006
121,800;0,006
121,850;0,006
121,900;0,006
121,950;0,005
122,000;0,005
122,050;0,005
122,100;0,005
122,150;0,006
122,200;0,006
122,250;0,006
122,300;0,006
122,350;0,005
122,400;0,005
122,450;0,005
122,500;0,005
122,550;0,005
122,600;0,006
122,650;0,006
122,700;0,005
122,750;0,005
122,800;0,005
122,850;0,005
122,900;0,005
122,950;0,005
123,000;0,005
123,050;0,005
123,100;0,005
123,150;0,005
123,200;0,005
123,250;0,005
123,300;0,005
123,350;0,005
123,400;0,005
123,450;0,005
123,500;0,005
123,550;0,006
123,600;0,005
123,650;0,004
123,700;0,005
123,750;0,005
123,800;0,004
123,850;0,005
123,900;0,005
123,950;0,005
124,000;0,005
124,050;0,004
124,100;0,004
124,150;0,004
124,200;0,004
124,250;0,004
