"Czas (s)";"Napięcie (V)"
0.000;11.558
0.050;11.521
0.100;11.481
0.150;11.442
0.200;11.405
0.250;11.366
0.300;11.329
0.350;11.292
0.400;11.255
0.450;11.217
0.500;11.180
0.550;11.145
0.600;11.108
0.650;11.071
0.700;11.036
0.750;10.997
0.800;10.959
0.850;10.923
0.900;10.887
0.950;10.851
1.000;10.816
1.050;10.781
1.100;10.744
1.150;10.709
1.200;10.674
1.250;10.639
1.300;10.604
1.350;10.571
1.400;10.536
1.450;10.500
1.500;10.462
1.550;10.427
1.600;10.392
1.650;10.358
1.700;10.324
1.750;10.291
1.800;10.257
1.850;10.223
1.900;10.189
1.950;10.157
2.000;10.122
2.050;10.089
2.100;10.056
2.150;10.023
2.200;9.988
2.250;9.953
2.300;9.922
2.350;9.888
2.400;9.857
2.450;9.824
2.500;9.792
2.550;9.760
2.600;9.727
2.650;9.694
2.700;9.664
2.750;9.631
2.800;9.600
2.850;9.569
2.900;9.537
2.950;9.504
3.000;9.472
3.050;9.441
3.100;9.410
3.150;9.379
3.200;9.348
3.250;9.317
3.300;9.287
3.350;9.255
3.400;9.224
3.450;9.195
3.500;9.164
3.550;9.135
3.600;9.105
3.650;9.075
3.700;9.045
3.750;9.013
3.800;8.982
3.850;8.954
3.900;8.923
3.950;8.893
4.000;8.866
4.050;8.837
4.100;8.807
4.150;8.777
4.200;8.748
4.250;8.721
4.300;8.692
4.350;8.663
4.400;8.635
4.450;8.606
4.500;8.579
4.550;8.549
4.600;8.519
4.650;8.490
4.700;8.463
4.750;8.435
4.800;8.408
4.850;8.380
4.900;8.352
4.950;8.324
5.000;8.296
5.050;8.269
5.100;8.242
5.150;8.216
5.200;8.188
5.250;8.161
5.300;8.135
5.350;8.108
5.400;8.081
5.450;8.052
5.500;8.025
5.550;7.999
5.600;7.975
5.650;7.947
5.700;7.920
5.750;7.895
5.800;7.868
5.850;7.842
5.900;7.817
5.950;7.792
6.000;7.765
6.050;7.739
6.100;7.714
6.150;7.688
6.200;7.664
6.250;7.639
6.300;7.614
6.350;7.589
6.400;7.562
6.450;7.536
6.500;7.511
6.550;7.487
6.600;7.461
6.650;7.437
6.700;7.414
6.750;7.389
6.800;7.365
6.850;7.340
6.900;7.315
6.950;7.291
7.000;7.266
7.050;7.244
7.100;7.221
7.150;7.196
7.200;7.173
7.250;7.149
7.300;7.126
7.350;7.102
7.400;7.077
7.450;7.053
7.500;7.030
7.550;7.007
7.600;6.983
7.650;6.960
7.700;6.937
7.750;6.915
7.800;6.892
7.850;6.869
7.900;6.845
7.950;6.823
8.000;6.802
8.050;6.778
8.100;6.758
8.150;6.735
8.200;6.712
8.250;6.690
8.300;6.669
8.350;6.647
8.400;6.625
8.450;6.602
8.500;6.579
8.550;6.557
8.600;6.536
8.650;6.514
8.700;6.492
8.750;6.469
8.800;6.449
8.850;6.428
8.900;6.407
8.950;6.386
9.000;6.366
9.050;6.344
9.100;6.322
9.150;6.301
9.200;6.281
9.250;6.260
9.300;6.240
9.350;6.219
9.400;6.200
9.450;6.179
9.500;6.158
9.550;6.138
9.600;6.117
9.650;6.096
9.700;6.077
9.750;6.055
9.800;6.036
9.850;6.015
9.900;5.995
9.950;5.975
10.000;5.957
10.050;5.937
10.100;5.917
10.150;5.897
10.200;5.877
10.250;5.858
10.300;5.839
10.350;5.820
10.400;5.800
10.450;5.783
10.500;5.764
10.550;5.745
10.600;5.725
10.650;5.707
10.700;5.688
10.750;5.669
10.800;5.651
10.850;5.631
10.900;5.612
10.950;5.593
11.000;5.574
11.050;5.555
11.100;5.538
11.150;5.519
11.200;5.501
11.250;5.483
11.300;5.465
11.350;5.447
11.400;5.428
11.450;5.410
11.500;5.392
11.550;5.375
11.600;5.358
11.650;5.341
11.700;5.322
11.750;5.305
11.800;5.287
11.850;5.270
11.900;5.252
11.950;5.235
12.000;5.219
12.050;5.202
12.100;5.184
12.150;5.167
12.200;5.150
12.250;5.132
12.300;5.115
12.350;5.099
12.400;5.081
12.450;5.064
12.500;5.047
12.550;5.030
12.600;5.013
12.650;4.997
12.700;4.981
12.750;4.966
12.800;4.948
12.850;4.932
12.900;4.915
12.950;4.898
13.000;4.882
13.050;4.866
13.100;4.851
13.150;4.835
13.200;4.820
13.250;4.803
13.300;4.788
13.350;4.772
13.400;4.756
13.450;4.740
13.500;4.726
13.550;4.710
13.600;4.695
13.650;4.679
13.700;4.664
13.750;4.647
13.800;4.631
13.850;4.616
13.900;4.601
13.950;4.585
14.000;4.570
14.050;4.555
14.100;4.540
14.150;4.523
14.200;4.510
14.250;4.494
14.300;4.481
14.350;4.465
14.400;4.451
14.450;4.435
14.500;4.422
14.550;4.407
14.600;4.393
14.650;4.378
14.700;4.364
14.750;4.349
14.800;4.334
14.850;4.320
14.900;4.307
14.950;4.293
15.000;4.278
15.050;4.265
15.100;4.250
15.150;4.237
15.200;4.222
15.250;4.208
15.300;4.195
15.350;4.181
15.400;4.168
15.450;4.152
15.500;4.138
15.550;4.125
15.600;4.110
15.650;4.096
15.700;4.083
15.750;4.070
15.800;4.058
15.850;4.043
15.900;4.030
15.950;4.016
16.000;4.003
16.050;3.990
16.100;3.976
16.150;3.964
16.200;3.952
16.250;3.938
16.300;3.925
16.350;3.911
16.400;3.899
16.450;3.885
16.500;3.874
16.550;3.861
16.600;3.847
16.650;3.835
16.700;3.823
16.750;3.810
16.800;3.798
16.850;3.786
16.900;3.774
16.950;3.761
17.000;3.750
17.050;3.736
17.100;3.723
17.150;3.712
17.200;3.699
17.250;3.688
17.300;3.675
17.350;3.662
17.400;3.649
17.450;3.637
17.500;3.625
17.550;3.613
17.600;3.601
17.650;3.590
17.700;3.579
17.750;3.566
17.800;3.553
17.850;3.542
17.900;3.530
17.950;3.518
18.000;3.508
18.050;3.496
18.100;3.484
18.150;3.473
18.200;3.461
18.250;3.449
18.300;3.438
18.350;3.426
18.400;3.415
18.450;3.404
18.500;3.393
18.550;3.382
18.600;3.369
18.650;3.359
18.700;3.349
18.750;3.337
18.800;3.328
18.850;3.317
18.900;3.305
18.950;3.295
19.000;3.283
19.050;3.273
19.100;3.263
19.150;3.251
19.200;3.241
19.250;3.231
19.300;3.219
19.350;3.209
19.400;3.198
19.450;3.186
19.500;3.175
19.550;3.165
19.600;3.155
19.650;3.145
19.700;3.133
19.750;3.123
19.800;3.112
19.850;3.103
19.900;3.093
19.950;3.083
20.000;3.073
20.050;3.061
20.100;3.051
20.150;3.041
20.200;3.031
20.250;3.022
20.300;3.013
20.350;3.002
20.400;2.992
20.450;2.982
20.500;2.972
20.550;2.962
20.600;2.953
20.650;2.942
20.700;2.933
20.750;2.924
20.800;2.914
20.850;2.904
20.900;2.896
20.950;2.885
21.000;2.875
21.050;2.866
21.100;2.857
21.150;2.848
21.200;2.839
21.250;2.829
21.300;2.819
21.350;2.810
21.400;2.801
21.450;2.792
21.500;2.783
21.550;2.774
21.600;2.765
21.650;2.755
21.700;2.747
21.750;2.738
21.800;2.729
21.850;2.721
21.900;2.712
21.950;2.701
22.000;2.692
22.050;2.682
22.100;2.673
22.150;2.664
22.200;2.657
22.250;2.647
22.300;2.638
22.350;2.629
22.400;2.621
22.450;2.613
22.500;2.604
22.550;2.595
22.600;2.587
22.650;2.577
22.700;2.568
22.750;2.560
22.800;2.552
22.850;2.543
22.900;2.536
22.950;2.527
23.000;2.520
23.050;2.510
23.100;2.502
23.150;2.494
23.200;2.485
23.250;2.477
23.300;2.470
23.350;2.461
23.400;2.453
23.450;2.445
23.500;2.437
23.550;2.428
23.600;2.420
23.650;2.413
23.700;2.405
23.750;2.397
23.800;2.388
23.850;2.380
23.900;2.373
23.950;2.365
24.000;2.357
24.050;2.350
24.100;2.343
24.150;2.335
24.200;2.326
24.250;2.318
24.300;2.312
24.350;2.303
24.400;2.297
24.450;2.290
24.500;2.283
24.550;2.275
24.600;2.267
24.650;2.260
24.700;2.253
24.750;2.245
24.800;2.237
24.850;2.231
24.900;2.225
24.950;2.215
25.000;2.207
25.050;2.198
25.100;2.192
25.150;2.184
25.200;2.177
25.250;2.171
25.300;2.164
25.350;2.155
25.400;2.148
25.450;2.140
25.500;2.134
25.550;2.127
25.600;2.120
25.650;2.113
25.700;2.106
25.750;2.098
25.800;2.091
25.850;2.084
25.900;2.078
25.950;2.071
26.000;2.064
26.050;2.057
26.100;2.051
26.150;2.044
26.200;2.038
26.250;2.031
26.300;2.023
26.350;2.017
26.400;2.011
26.450;2.004
26.500;1.997
26.550;1.991
26.600;1.985
26.650;1.977
26.700;1.970
26.750;1.965
26.800;1.958
26.850;1.952
26.900;1.946
26.950;1.939
27.000;1.933
27.050;1.927
27.100;1.921
27.150;1.914
27.200;1.907
27.250;1.901
27.300;1.895
27.350;1.889
27.400;1.884
27.450;1.876
27.500;1.871
27.550;1.865
27.600;1.860
27.650;1.852
27.700;1.846
27.750;1.839
27.800;1.834
27.850;1.828
27.900;1.822
27.950;1.815
28.000;1.810
28.050;1.805
28.100;1.799
28.150;1.793
28.200;1.787
28.250;1.781
28.300;1.775
28.350;1.769
28.400;1.764
28.450;1.758
28.500;1.752
28.550;1.746
28.600;1.742
28.650;1.736
28.700;1.729
28.750;1.722
28.800;1.717
28.850;1.711
28.900;1.705
28.950;1.699
29.000;1.693
29.050;1.688
29.100;1.683
29.150;1.677
29.200;1.670
29.250;1.664
29.300;1.659
29.350;1.654
29.400;1.649
29.450;1.644
29.500;1.638
29.550;1.632
29.600;1.627
29.650;1.622
29.700;1.617
29.750;1.611
29.800;1.606
29.850;1.600
29.900;1.594
29.950;1.589
30.000;1.585
30.050;1.579
30.100;1.574
30.150;1.569
30.200;1.564
30.250;1.559
30.300;1.554
30.350;1.549
30.400;1.544
30.450;1.538
30.500;1.533
30.550;1.529
30.600;1.523
30.650;1.518
30.700;1.514
30.750;1.508
30.800;1.503
30.850;1.499
30.900;1.494
30.950;1.489
31.000;1.484
31.050;1.478
31.100;1.473
31.150;1.468
31.200;1.464
31.250;1.459
31.300;1.454
31.350;1.450
31.400;1.444
31.450;1.440
31.500;1.436
31.550;1.431
31.600;1.426
31.650;1.421
31.700;1.416
31.750;1.412
31.800;1.407
31.850;1.403
31.900;1.398
31.950;1.393
32.000;1.389
32.050;1.384
32.100;1.380
32.150;1.375
32.200;1.371
32.250;1.366
32.300;1.362
32.350;1.357
32.400;1.352
32.450;1.348
32.500;1.344
32.550;1.340
32.600;1.335
32.650;1.330
32.700;1.326
32.750;1.322
32.800;1.319
32.850;1.314
32.900;1.311
32.950;1.305
33.000;1.301
33.050;1.296
33.100;1.292
33.150;1.287
33.200;1.284
33.250;1.280
33.300;1.276
33.350;1.272
33.400;1.266
33.450;1.263
33.500;1.259
33.550;1.255
33.600;1.251
33.650;1.248
33.700;1.242
33.750;1.238
33.800;1.233
33.850;1.229
33.900;1.224
33.950;1.221
34.000;1.216
34.050;1.211
34.100;1.208
34.150;1.203
34.200;1.200
34.250;1.196
34.300;1.193
34.350;1.189
34.400;1.184
34.450;1.180
34.500;1.176
34.550;1.172
34.600;1.168
34.650;1.164
34.700;1.162
34.750;1.158
34.800;1.154
34.850;1.150
34.900;1.146
34.950;1.142
35.000;1.138
35.050;1.135
35.100;1.131
35.150;1.128
35.200;1.123
35.250;1.119
35.300;1.115
35.350;1.112
35.400;1.108
35.450;1.105
35.500;1.102
35.550;1.099
35.600;1.095
35.650;1.091
35.700;1.087
35.750;1.083
35.800;1.080
35.850;1.077
35.900;1.074
35.950;1.070
36.000;1.067
36.050;1.063
36.100;1.060
36.150;1.056
36.200;1.052
36.250;1.048
36.300;1.044
36.350;1.041
36.400;1.038
36.450;1.035
36.500;1.032
36.550;1.029
36.600;1.026
36.650;1.021
36.700;1.018
36.750;1.013
36.800;1.011
36.850;1.007
36.900;1.004
36.950;1.001
37.000;0.997
37.050;0.994
37.100;0.990
37.150;0.987
37.200;0.985
37.250;0.982
37.300;0.978
37.350;0.975
37.400;0.972
37.450;0.968
37.500;0.965
37.550;0.961
37.600;0.959
37.650;0.956
37.700;0.953
37.750;0.951
37.800;0.948
37.850;0.943
37.900;0.940
37.950;0.937
38.000;0.934
38.050;0.931
38.100;0.928
38.150;0.925
38.200;0.921
38.250;0.918
38.300;0.916
38.350;0.913
38.400;0.910
38.450;0.907
38.500;0.904
38.550;0.901
38.600;0.897
38.650;0.895
38.700;0.892
38.750;0.889
38.800;0.887
38.850;0.884
38.900;0.881
38.950;0.879
39.000;0.875
39.050;0.872
39.100;0.869
39.150;0.866
39.200;0.863
39.250;0.861
39.300;0.858
39.350;0.855
39.400;0.853
39.450;0.849
39.500;0.846
39.550;0.843
39.600;0.840
39.650;0.838
39.700;0.835
39.750;0.832
39.800;0.830
39.850;0.827
39.900;0.825
39.950;0.823
40.000;0.820
40.050;0.817
40.100;0.814
40.150;0.812
40.200;0.809
40.250;0.806
40.300;0.803
40.350;0.801
40.400;0.799
40.450;0.796
40.500;0.793
40.550;0.791
40.600;0.788
40.650;0.786
40.700;0.784
40.750;0.780
40.800;0.778
40.850;0.775
40.900;0.773
40.950;0.770
41.000;0.768
41.050;0.766
41.100;0.763
41.150;0.761
41.200;0.758
41.250;0.755
41.300;0.753
41.350;0.749
41.400;0.747
41.450;0.744
41.500;0.742
41.550;0.739
41.600;0.736
41.650;0.733
41.700;0.731
41.750;0.729
41.800;0.726
41.850;0.724
41.900;0.722
41.950;0.720
42.000;0.717
42.050;0.714
42.100;0.713
42.150;0.710
42.200;0.708
42.250;0.706
42.300;0.704
42.350;0.700
42.400;0.698
42.450;0.695
42.500;0.693
42.550;0.691
42.600;0.688
42.650;0.686
42.700;0.684
42.750;0.681
42.800;0.679
42.850;0.676
42.900;0.675
42.950;0.673
43.000;0.671
43.050;0.669
43.100;0.667
43.150;0.663
43.200;0.662
43.250;0.660
43.300;0.658
43.350;0.656
43.400;0.654
43.450;0.651
43.500;0.649
43.550;0.646
43.600;0.644
43.650;0.643
43.700;0.641
43.750;0.639
43.800;0.637
43.850;0.635
43.900;0.631
43.950;0.629
44.000;0.628
44.050;0.626
44.100;0.624
44.150;0.622
44.200;0.620
44.250;0.617
44.300;0.615
44.350;0.613
44.400;0.611
44.450;0.609
44.500;0.608
44.550;0.606
44.600;0.604
44.650;0.601
44.700;0.599
44.750;0.597
44.800;0.595
44.850;0.593
44.900;0.592
44.950;0.590
45.000;0.588
45.050;0.586
45.100;0.584
45.150;0.582
45.200;0.581
45.250;0.579
45.300;0.577
45.350;0.576
45.400;0.573
45.450;0.571
45.500;0.570
45.550;0.568
45.600;0.566
45.650;0.564
45.700;0.562
45.750;0.559
45.800;0.557
45.850;0.555
45.900;0.554
45.950;0.552
46.000;0.550
46.050;0.550
46.100;0.548
46.150;0.546
46.200;0.544
46.250;0.542
46.300;0.540
46.350;0.538
46.400;0.537
46.450;0.535
46.500;0.533
46.550;0.530
46.600;0.528
46.650;0.527
46.700;0.526
46.750;0.525
46.800;0.523
46.850;0.521
46.900;0.519
46.950;0.518
47.000;0.516
47.050;0.514
47.100;0.513
47.150;0.511
47.200;0.510
47.250;0.507
47.300;0.505
47.350;0.504
47.400;0.502
47.450;0.500
47.500;0.499
47.550;0.498
47.600;0.495
47.650;0.494
47.700;0.492
47.750;0.491
47.800;0.489
47.850;0.487
47.900;0.487
47.950;0.485
48.000;0.483
48.050;0.481
48.100;0.479
48.150;0.478
48.200;0.476
48.250;0.475
48.300;0.474
48.350;0.472
48.400;0.470
48.450;0.469
48.500;0.467
48.550;0.466
48.600;0.465
48.650;0.463
48.700;0.462
48.750;0.460
48.800;0.458
48.850;0.457
48.900;0.455
48.950;0.454
49.000;0.452
49.050;0.451
49.100;0.449
49.150;0.447
49.200;0.446
49.250;0.444
49.300;0.443
49.350;0.441
49.400;0.440
49.450;0.439
49.500;0.438
49.550;0.436
49.600;0.434
49.650;0.433
49.700;0.432
49.750;0.430
49.800;0.430
49.850;0.428
49.900;0.426
49.950;0.425
50.000;0.424
50.050;0.422
50.100;0.421
50.150;0.420
50.200;0.419
50.250;0.417
50.300;0.416
50.350;0.414
50.400;0.412
50.450;0.411
50.500;0.410
50.550;0.409
50.600;0.408
50.650;0.406
50.700;0.404
50.750;0.403
50.800;0.402
50.850;0.401
50.900;0.400
50.950;0.399
51.000;0.398
51.050;0.396
51.100;0.394
51.150;0.393
51.200;0.392
51.250;0.390
51.300;0.390
51.350;0.388
51.400;0.387
51.450;0.385
51.500;0.384
51.550;0.383
51.600;0.381
51.650;0.380
51.700;0.379
51.750;0.378
51.800;0.376
51.850;0.375
51.900;0.374
51.950;0.372
52.000;0.372
52.050;0.370
52.100;0.369
52.150;0.368
52.200;0.367
52.250;0.365
52.300;0.364
52.350;0.363
52.400;0.362
52.450;0.361
52.500;0.360
52.550;0.358
52.600;0.357
52.650;0.355
52.700;0.354
52.750;0.353
52.800;0.353
52.850;0.352
52.900;0.350
52.950;0.349
53.000;0.348
53.050;0.346
53.100;0.345
53.150;0.345
53.200;0.344
53.250;0.343
53.300;0.342
53.350;0.340
53.400;0.340
53.450;0.339
53.500;0.338
53.550;0.337
53.600;0.337
53.650;0.335
53.700;0.334
53.750;0.332
53.800;0.331
53.850;0.330
53.900;0.329
53.950;0.328
54.000;0.327
54.050;0.326
54.100;0.325
54.150;0.323
54.200;0.322
54.250;0.320
54.300;0.320
54.350;0.320
54.400;0.318
54.450;0.317
54.500;0.316
54.550;0.315
54.600;0.314
54.650;0.313
54.700;0.312
54.750;0.311
54.800;0.310
54.850;0.309
54.900;0.308
54.950;0.307
55.000;0.306
55.050;0.306
55.100;0.305
55.150;0.304
55.200;0.303
55.250;0.302
55.300;0.300
55.350;0.299
55.400;0.299
55.450;0.298
55.500;0.298
55.550;0.297
55.600;0.296
55.650;0.294
55.700;0.293
55.750;0.292
55.800;0.292
55.850;0.291
55.900;0.290
55.950;0.288
56.000;0.287
56.050;0.286
56.100;0.285
56.150;0.284
56.200;0.284
56.250;0.283
56.300;0.283
56.350;0.281
56.400;0.280
56.450;0.280
56.500;0.279
56.550;0.278
56.600;0.277
56.650;0.276
56.700;0.275
56.750;0.274
56.800;0.273
56.850;0.273
56.900;0.272
56.950;0.271
57.000;0.270
57.050;0.269
57.100;0.268
57.150;0.267
57.200;0.267
57.250;0.265
57.300;0.265
57.350;0.264
57.400;0.263
57.450;0.262
57.500;0.261
57.550;0.259
57.600;0.259
57.650;0.258
57.700;0.257
57.750;0.256
57.800;0.255
57.850;0.254
57.900;0.252
57.950;0.252
58.000;0.251
58.050;0.251
58.100;0.250
58.150;0.249
58.200;0.249
58.250;0.247
58.300;0.246
58.350;0.246
58.400;0.245
58.450;0.244
58.500;0.244
58.550;0.243
58.600;0.242
58.650;0.241
58.700;0.240
58.750;0.239
58.800;0.239
58.850;0.238
58.900;0.237
58.950;0.236
59.000;0.235
59.050;0.234
59.100;0.234
59.150;0.233
59.200;0.232
59.250;0.232
59.300;0.231
59.350;0.230
59.400;0.229
59.450;0.228
59.500;0.228
59.550;0.227
59.600;0.227
59.650;0.226
59.700;0.225
59.750;0.224
59.800;0.223
59.850;0.222
59.900;0.222
59.950;0.221
60.000;0.221
60.050;0.220
60.100;0.219
60.150;0.218
60.200;0.217
60.250;0.217
60.300;0.216
60.350;0.216
60.400;0.215
60.450;0.214
60.500;0.213
60.550;0.212
60.600;0.212
60.650;0.211
60.700;0.211
60.750;0.210
60.800;0.209
60.850;0.208
60.900;0.208
60.950;0.206
61.000;0.206
61.050;0.205
61.100;0.205
61.150;0.204
61.200;0.204
61.250;0.202
61.300;0.201
61.350;0.201
61.400;0.201
61.450;0.200
61.500;0.199
61.550;0.198
61.600;0.197
61.650;0.197
61.700;0.196
61.750;0.195
61.800;0.195
61.850;0.195
61.900;0.194
61.950;0.193
62.000;0.193
62.050;0.191
62.100;0.192
62.150;0.190
62.200;0.190
62.250;0.190
62.300;0.189
62.350;0.188
62.400;0.188
62.450;0.187
62.500;0.187
62.550;0.186
62.600;0.186
62.650;0.186
62.700;0.184
62.750;0.183
62.800;0.182
62.850;0.182
62.900;0.181
